name,town,type,county,email,website,phone,head_first_name,head_last_name,head_title,head_job_title,street,locality,postcode,all_emails,staff_contacts,has_pupil_premium,has_financial_reports,ofsted_rating,has_send,governors,region
Abbey RC Primary School,Erdington,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
Acocks Green Primary School,Acocks Green,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
Adderley Primary School,Adderley Park,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
Al-Furqan Primary School,Tyseley,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
Albert Bradbeer Primary Academy,Northfield,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
Allens Croft Primary School,Kings Heath,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
Alston Primary School,Bordesley Green,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
Anderton Park Primary School,Sparkhill,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
Anglesey Primary School,Lozells,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
Arden Primary School,Sparkhill,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
Ark Kings Academy,Kings Norton,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
Ark Tindal Primary Academy,Balsall Heath,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
Ark Victoria Academy,Small Heath,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
Aston Tower Community Primary School,Aston,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
Audley Primary School,Stechford,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
Barford Primary School,Edgbaston,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
Barr View Primary Academy,Great Barr,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
Beeches Infant School,Perry Beeches,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
Beeches Junior School,Perry Beeches,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
Bellfield Infant School,Northfield,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
Bellfield Junior School,Northfield,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
Bells Farm Primary School,Druids Heath,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
Benson Community School,Hockley,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
Billesley Primary School,Billesley,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
Birches Green Primary School,Erdington,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
Birchfield Primary School,Aston,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
Blakesley Hall Primary School,Yardley,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
Boldmere Infant School,Boldmere,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
Boldmere Junior School,Boldmere,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
Bordesley Green Primary School,Bordesley Green,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
Bordesley Village Primary School,Bordesley,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
Bournville School,Bournville,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
Bournville Village Primary,Bournville,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
Broadmeadow Infant School,Kings Norton,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
Broadmeadow Junior School,Kings Norton,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
Brookfields Primary School,Hockley,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
Brookvale Primary School,Stockland Green,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
Brownmead Primary Academy,Shard End,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
Calshot Primary School,Great Barr,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
Canterbury Cross Primary School,Birchfield,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
Cedars Academy,Acocks Green,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
Chad Vale Primary School,Edgbaston,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
Chandos Primary School,Highgate,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
Cherry Orchard Primary School,Handsworth Wood,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
Chilcote Primary School,Hall Green,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
Chilwell Croft Academy,Newtown,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
Chivenor Primary School,Castle Vale,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
Christ Church CE Primary School,Sparkbrook,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
Christ the King RC Primary School,Kingstanding,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
City Road Primary School,Rotton Park,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
Clifton Primary School,Balsall Heath,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
Cofton Primary School,West Heath,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
Colebourne Primary School,Hodge Hill,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
Colmers Farm Primary School,Longbridge,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
Colmore Infant School,Kings Heath,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
Colmore Junior School,Kings Heath,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
Conway Primary School,Sparkbrook,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
Coppice Primary School,Four Oaks,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
Corpus Christi RC Primary School,Stechford,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
Cotteridge Primary School,Cotteridge,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
Cottesbrooke Infant School,Acocks Green,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
Court Farm Primary School,Erdington,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
Cromwell Junior & Infant School,Nechells,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
The Deanery CE Primary School,Walmley,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
Deykin Avenue Junior & Infant School,Witton,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
Dorrington Academy,Perry Barr,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
Elms Farm Community Primary School,Sheldon,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
English Martyrs' RC Primary School,Springfield,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
Erdington Hall Primary School,Erdington,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
Fairway Primary Academy,Kings Norton,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
Featherstone Primary School,Erdington,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
Firs Primary School,Castle Bromwich,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
Forestdale Primary School,Frankley,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
Four Dwellings Primary Academy,Quinton,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
Four Oaks Primary School,Four Oaks,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
George Dixon Primary School,Harborne,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
Gilbertstone Primary School,Gilbertstone,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
Glenmead Primary School,Oscott,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
Gossey Lane Academy,Shard End,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
Great Barr Primary School,Great Barr,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
Green Meadow Primary School,Weoley,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
Greenholm Primary School,Oscott,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
Greet Primary School,Greet,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
Grendon Primary School,Kings Heath,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
Grostestone Academy,Handsworth Wood,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
Grove School,Handsworth,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
Guardian Angels RC Primary School,Shard End,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
Gunter Primary School,Erdington,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
Hall Green Infant School,Hall Green,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
Hall Green Junior School,Hall Green,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
Harborne Primary School,Harborne,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
Harper Bell Seventh-day Adventist School,Camp Hill,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
Hawkesley Church Primary Academy,Kings Norton,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
Hawthorn Primary School,Kingstanding,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
Heath Mount Primary School,Balsall Heath,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
Heathfield Primary School,Handsworth,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
Heathlands Primary Academy,Castle Bromwich,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
Highfield Junior & Infant School,Saltley,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
Highters Heath Community School,Warstock,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
Hill West Primary School,Four Oaks,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
Hillstone Primary School,Shard End,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
Hodge Hill Primary School,Hodge Hill,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
Holland House Infant School,Sutton Coldfield,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
Holly Hill Methodist CE Infant School,Rubery,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
Hollyfield Primary School,Reddicap Heath,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
Hollywood Primary School,Highter's Heath,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
Holy Cross RC Primary School,Walmley,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
Holy Family RC Primary School,Small Heath,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
Holy souls RC Primary School,Acocks Green,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
Holy Trinity CE Primary Academy,Handsworth,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
James Watt Primary School,Soho,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
Jervoise School,Weoley Castle,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
King David Primary School,Moseley,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
King Solomon International Business School,Duddeston,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
Kings Heath Primary School,Kings Heath,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
Kings Norton Junior & Infant School,Kings Norton,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
Kings Rise Academy,Kingstanding,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
Kingsland Primary School,Kingstanding,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
Kingsthorne Primary School,Kingstanding,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
Kitwell Primary School,Bartley Green,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
Ladypool Primary School,Sparkbrook,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
Lakey Lane Junior & Infant School,Acocks Green,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
Lea Forest Primary Academy,Kitts Green,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
Leigh Primary School,Washwood Heath,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
Little Sutton Primary School,Sutton Coldfield,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
Lozells Junior & Infant School,Aston,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
Lyndon Green Infant School,Sheldon,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
Lyndon Green Junior School,Sheldon,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
Maney Hill Primary School,Maney,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
Manor Park Primary Academy,Aston,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
Mansfield Green E-Act Academy,Aston,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
Mapledene Primary School,Sheldon,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
Marlborough Primary School,Small Heath,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
Marsh Hill Primary School,Stockland Green,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
Maryvale RC Primary School,Old Oscott,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
The Meadows Primary School,Longbridge,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
Mere Green Primary School,Mere Green,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
Merritts Brook Primary E-Act Academy,Weoley,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
Minworth Junior & Infant School,Minworth,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
Montgomery Primary Academy,Sparkbrook,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
Moor Green Primary School,Moseley,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
Moor Hall Primary School,Sutton Coldfield,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
Moseley CE Primary School,Moseley,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
Nansen Primary School,Washwood Heath,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
Nechells Primary E-Act Academy,Nechells,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
Nelson Junior & Infant School,Ladywood,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
Nelson Mandela School,Sparkbrook,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
New Hall Primary School,Sutton Coldfield,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
New Oscott Primary School,New Oscott,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
Nishkam Primary School,Handsworth,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
