name,town,type,county,email,website,phone,head_first_name,head_last_name,head_title,head_job_title,street,locality,postcode,all_emails,staff_contacts,has_pupil_premium,has_financial_reports,ofsted_rating,has_send,governors,region
Nonsuch Primary School,Woodgate,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
Northfield Manor Primary Academy,Selly Oak,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
The Oaklands Primary School,Acocks Green,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
The Oaks Primary School,Druids Heath,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
Oasis Academy Blakenhale Infants,Garretts Green,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
Oasis Academy Blakenhale Junior,Garretts Green,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
Oasis Academy Boulton,Soho,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
Oasis Academy Foundry,Soho,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
Oasis Academy Hobmoor,Yardley,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
Oasis Academy Short Heath,Short Heath,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
Oasis Academy Woodview,Edgbaston,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
The Olive School Birmingham,Sparkhill,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
The Olive School Small Heath,Small Heath,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
The Oratory RC Primary School,Ladywood,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
The Orchards Primary Academy,Bartley Green,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
Osborne Primary School,Erdington,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
Our Lady & St Rose of Lima RC Primary School,Weoley,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
Our Lady of Fatima RC Primary School,Quinton,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
Our Lady of Lourdes RC Primary School,Yardley Wood,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
Our Lady's RC Primary School,Tile Cross,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
The Oval School,Yardley,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
Paganel Primary School,Selly Oak,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
Paget Primary School,Pype Hayes,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
Park Hill Primary School,Moseley,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
Parkfield Community School,Saltley,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
Pegasus Primary Academy,Castle Vale,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
Penns Primary School,Sutton Coldfield,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
Percy Shurmer Academy,Balsall Heath,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
Prince Albert Junior & Infant School,Aston,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
Princethorpe Infant School,Weoley,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
Princethorpe Junior School,Weoley,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
Quinton Church Primary School,Quinton,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
Raddlebarn Primary School,Selly Park,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
Reaside Academy,Frankley,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
Redhill Primary School,Hay Mills,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
Rednal Hill Infant School,Rednal,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
Rednal Hill Junior School,Rednal,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
Regents Park Community Primary School,Nechells,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
Robin Hood Academy,Hall Green,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
Rookery School,Handsworth,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
The Rosary RC Primary School,Saltley,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
Sacred Heart RC Primary School,Birchfield,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
St Alban's RC Primary School,Kings Heath,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
St Ambrose Barlow RC Primary School,Hall Green,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
St Anne's RC Primary School,Nechells,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
St Augustine's RC Primary School,Handsworth,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
St Barnabas CE Primary School,Erdington,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
St Benedict's Primary School,Bordesley Green,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
St Bernadette's RC Primary School,Yardley,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
St Bernard's RC Primary School,Wake Green,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
St Brigid's RC Primary School,Northfield,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
St Catherine of Siena RC Primary School,Lee Bank,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
St Chad's RC Primary School,Newtown,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
St Clare's RC Primary School,Handsworth,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
St Clement's CE Academy,Nechells,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
St Columba's RC Primary School,Rednal,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
St Cuthbert's RC Junior & Infant School,Stechford,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
St Dunstan's RC Primary School,Kings Heath,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
St Edmund's RC Primary School,Soho,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
St Edward's RC Primary School,Selly Park,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
St Francis CE Primary School,Bournville,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
St Francis RC Primary School,Handsworth,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
St George's CE Academy,Newtown,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
St George's CE Primary School,Ladywood,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
St Gerard's RC Primary School,Castle Vale,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
St James CE Primary School,Handsworth,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
St James RC Primary School,Rednal,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
St John Fisher RC Primary School,West Heath,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
St John's & St Peter's CE Academy,Ladywood,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
St John's CE Primary School,Sparkhill,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
St Joseph's RC Primary School,Kings Norton,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
St Joseph's RC Primary School,Nechells,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
St Joseph's RC Primary School,Sutton Coldfield,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
St Jude's RC Primary School,Druids Heath,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
St Laurence Church Infant School,Northfield,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
St Laurence Church Junior School,Northfield,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
St Margaret Mary RC Junior & Infant School,Perry Common,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
St Mark's RC Primary School,Great Barr,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
St Martin de Porres RC Primary School,Moseley,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
St Mary & St John Junior & Infant School,Erdington,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
St Mary's CE Primary Academy,Handsworth,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
St Mary's CE Primary School,Selly Oak,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
St Mary's RC Primary School,Harborne,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
St Matthew's CE Primary School,Duddeston,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
St Michael's CE Primary Academy,Handsworth,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
St Michael's CE Primary School,Bartley Green,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
St Nicholas RC Primary School,Sutton Coldfield,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
St Patrick's RC Primary School,Ladywood,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
St Paul's RC Primary School,Kings Norton,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
St Peter & St Paul RC Junior & Infant School,Erdington,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
St Peter's CE Primary School,Harborne,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
St Peter's RC Primary School,Bartley Green,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
St Saviour's CE Primary School,Saltley,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
St Teresa's RC Primary School,Handsworth Wood,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
St Thomas CE Academy,Lee Bank,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
St Thomas More RC Primary School,Sheldon,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
St Vincent's RC Primary School,Nechells,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
St Wilfrid's RC Junior & Infant School,Castle Bromwich,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
SS John and Monica RC Primary School,Moseley,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
Shaw Hill Primary School,Alum Rock,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
The Shirestone Academy,Tile Cross,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
Slade Primary School,Erdington,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
Sladefield Infant School,Ward End,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
Somerville Primary School,Small Heath,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
Springfield Primary Academy,Moseley,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
Stanville Primary School,Sheldon,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
Starbank School,Small Heath,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
Stechford Primary School,Stechford,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
Stirchley Primary School,Stirchley,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
Story Wood School,Perry Common,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
Summerfield Junior & Infant School,Winson Green,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
Sundridge Primary School,Kingstanding,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
Sutton Park Primary,Sutton Coldfield,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
Tame Valley Academy,Castle Bromwich,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
Thornton Primary School,Ward End,Primary,West Midlands,,,,,,,,,,,,,False,False,,False,,Birmingham
Timberley Academy,Shard End,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
Tiverton Academy,Bournbrook,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
Topcliffe Primary School,Castle Vale,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
Town Junior School,Sutton Coldfield,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
Turves Green Primary School,Northfield,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
Twickenham Primary School,Kingstanding,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
Walmley Infant School,Walmley,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
Walmley Junior School,Walmley,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
Ward End Primary School,Ward End,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
Warren Farm Primary School,Kingstanding,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
Washwood Heath Academy,Washwood Heath,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
Water Mill Primary School,Selly Oak,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
Wattville Primary School,Handsworth,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
Waverley School,Small Heath,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
Welford Primary School,Handsworth,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
Welsh House Farm Community School,Quinton,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
West Heath Primary School,West Heath,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
Westminster Primary School,Handsworth,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
Wheelers Lane Primary School,Kings Heath,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
Whitehouse Common Primary School,Whitehouse Common,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
William Murdoch Primary School,Handsworth,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
Woodcock Hill Primary School,Northfield,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
Woodgate Primary School,Bartley Green,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
Woodhouse Primary Academy,Quinton,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
Woodthorpe Junior & Infant School,Kings Heath,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
World's End Infant School,Quinton,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
World's End Junior School,Quinton,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
Wychall Primary School,Northfield,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
Wylde Green Primary School,Wylde Green,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
Wyndcliffe Primary School,Bordesley Green,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
Yardley Primary School,Yardley,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
Yardley Wood Community Primary School,Yardley Wood,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
Yarnfield Primary School,Tyseley,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
Yenton Primary School,Erdington,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
Yew Tree Community Junior & Infant School,Aston,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
Yorkmead Junior & Infant School,Hall Green,Primary,West Midlands,[email],,,,,,,,,,,,False,False,,False,,Birmingham
