name,town,postcode,phone,website,email
Burton-on-the-Wolds Primary School,Loughborough,LE12 5TB,1509880298.0,www.burton-on-the-wolds-school.org/,[email]
Woodstone Community Primary School,Coalville,LE67 2AH,1530519473.0,www.woodstoneprimary.co.uk,[email]
New Swannington Primary School,Coalville,LE67 5DQ,1530832656.0,www.newswanningtonprimary.org.uk/,[email]
Griffydam Primary School,Coalville,LE67 8HU,1530222281.0,http://www.griffydam.leics.sch.uk,[email]
Barwell Infant School,Leicester,LE9 8HG,1455842310.0,www.barwellinfantschool.co.uk/,[email]
Kegworth Primary School,Derby,DE74 2DA,1509672382.0,www.kegworthprimary.org,[email]
Newton Burgoland Primary School,Coalville,LE67 2SL,1530270320.0,www.newburland.leics.sch.uk/,[email]
Worthington School,Ashby-de-la-Zouch,LE65 1RQ,1530222319.0,www.worthington.leics.sch.uk,[email]
Blaby Thistly Meadow Primary School,Leicester,LE8 4FE,1162775648.0,www.thistlymeadow.net/,[email]
Thorpe Acre Junior School,Loughborough,LE11 4SQ,1509214974.0,www.thorpeacrejuniorschool.co.uk,[email]
Elizabeth Woodville Primary School,Leicester,LE6 0GT,1162876050.0,www.elizabethwoodvilleprimaryschool.co.uk,[email]
Burbage Junior School,Hinckley,LE10 2AD,1455630970.0,http://www.burbage-jun.leics.sch.uk/,[email]
Warren Hills Community Primary School,Coalville,LE67 4TA,1530834030.0,http://www.warrenhills.leics.sch.uk,[email]
Sketchley Hill Primary School Burbage,Hinckley,LE10 2DY,1455238640.0,www.sketchleyhill.leics.sch.uk,[email]
Catherine Junior School,Leicester,LE4 6AZ,1162625896.0,www.catherine-jun.leicester.sch.uk/,[email]
Granby Primary School,Leicester,LE2 8LP,1162298160.0,http://www.granby.leicester.sch.uk,[email]
Rushey Mead Primary School,Leicester,LE4 6RB,1162661114.0,www.rusheymead-pri.leicester.sch.uk/,[email]
Shaftesbury Junior School,Leicester,LE3 0QE,1162549203.0,http://www.shaftesbury.leicester.sch.uk,[email]
Wyvern Primary School,Leicester,LE4 7HH,1162661408.0,www.wyvern.leicester.sch.uk/,[email]
Barley Croft Primary School,Leicester,LE4 0UT,1162359008.0,www.barleycroft.leicester.sch.uk/,[email]
Eyres Monsell Primary School,Leicester,LE2 9AH,1162773855.0,www.eyresmonsell.leicester.sch.uk/,[email]
The Hall School,Leicester,LE3 8PQ,1162873582.0,www.thehallprimary.com/,
Whitehall Primary School,Leicester,LE5 6GJ,1162413087.0,www.whitehallprimary.co.uk/,[email]
Spinney Hill Primary School,Leicester,LE5 5EZ,1162737047.0,www.spinneyhill.leicester.sch.uk/,[email]
Scraptoft Valley Primary School,Leicester,LE5 1NG,1162413444.0,www.scraptoftvalley.leicester.sch.uk,[email]
