name,type,status,street,locality,town,county,postcode,website,phone,head_title,head_first_name,head_last_name,head_job_title,religion,gender,phase,opened_date,constituency,urn
The Latimer Primary School,Community school,Open,Latimer Street,Anstey,Leicester,Leicestershire,LE7 7AW,www.latimerprimary.co.uk,1162362138.0,Mrs,Claire,Moran,Executive Headteacher,Does not apply,Mixed,Primary,01/01/1900,Mid Leicestershire,119903
Burton-on-the-Wolds Primary School,Community school,Open,Barrow Road,Burton-on-the-Wolds,Loughborough,Leicestershire,LE12 5TB,www.burton-on-the-wolds-school.org/,1509880298.0,Mrs,Claire,Wilson,Headteacher,Does not apply,Mixed,Primary,,Loughborough,119912
Belvoirdale Community Primary School,Community school,Open,Scotlands Road,,Coalville,Leicestershire,LE67 3RD,www.belvoirdale.org,1530832595.0,Mr,Richard,Dax,Headteacher,Does not apply,Mixed,Primary,,North West Leicestershire,119913
Ellistown Community Primary School,Community school,Open,Whitehill Road,Ellistown,Coalville,Leicestershire,LE67 1EN,http://www.ellistown.leics.sch.uk/,1530260301.0,Mrs,Simone,Fellows,Headteacher,Does not apply,Mixed,Primary,,North West Leicestershire,119914
Hugglescote Community Primary School,Community school,Open,Ashburton Road,Hugglescote,Coalville,Leicestershire,LE67 2HA,www.hugglescote.leics.sch.uk,1530832721.0,Mr,Paul,Driver,Headteacher,Does not apply,Mixed,Primary,,North West Leicestershire,119915
Woodstone Community Primary School,Community school,Open,Heather Lane,Ravenstone,Coalville,Leicestershire,LE67 2AH,www.woodstoneprimary.co.uk,1530519473.0,Mr,Patrick,Mullins,Headteacher,Does not apply,Mixed,Primary,,North West Leicestershire,119916
New Swannington Primary School,Community school,Open,Church Lane,Whitwick,Coalville,Leicestershire,LE67 5DQ,www.newswanningtonprimary.org.uk/,1530832656.0,Mrs,Judy,Ramsell,Headteacher,Does not apply,Mixed,Primary,,North West Leicestershire,119917
Griffydam Primary School,Community school,Open,Top Road,Griffydam,Coalville,Leicestershire,LE67 8HU,http://www.griffydam.leics.sch.uk,1530222281.0,Miss,Victoria,Wills,Headteacher,Does not apply,Mixed,Primary,,North West Leicestershire,119918
Martinshaw Primary School,Community school,Open,Forest Rise,Groby,Leicester,Leicestershire,LE6 0BB,www.martinshaw.leics.sch.uk,1162876749.0,Mrs,Louise,Proudman,Headteacher,Does not apply,Mixed,Primary,,Mid Leicestershire,119925
Heather Primary School,Community school,Open,Main Street,Heather,Coalville,Leicestershire,LE67 2QP,https://www.heather.leics.sch.uk/,1530260257.0,Mrs,Maxine,Michalowski,Headteacher,Does not apply,Mixed,Primary,,North West Leicestershire,119926
Westfield Junior School,Community school,Open,Westfield Road,,Hinckley,Leicestershire,LE10 0LT,www.westfield-jun.leics.sch.uk,1455637437.0,Mr,Richard,Haltof,Headteacher,Does not apply,Mixed,Primary,,Hinckley and Bosworth,119928
Westfield Infant School,Community school,Open,Ashford Road,,Hinckley,Leicestershire,LE10 0JL,http://www.westfield-inf.leics.sch.uk,1455637558.0,Mrs,Jennifer,Ruane,Headteacher,Does not apply,Mixed,Primary,,Hinckley and Bosworth,119929
Barwell Infant School,Community school,Open,Townend Road,Barwell,Leicester,Leicestershire,LE9 8HG,www.barwellinfantschool.co.uk/,1455842310.0,Miss,TERENA,MORETON,Headteacher,Does not apply,Mixed,Primary,,Hinckley and Bosworth,119930
Ibstock Junior School,Community school,Open,Melbourne Road,,Ibstock,Leicestershire,LE67 6NP,www.ibstockjuniorschool.co.uk,1530260481.0,Mr,Phil,Lewin,Head Teacher,Does not apply,Mixed,Primary,,North West Leicestershire,119931
Kegworth Primary School,Community school,Open,High Street,Kegworth,Derby,Leicestershire,DE74 2DA,www.kegworthprimary.org,1509672382.0,Mrs,Tracey,Robinson,Headteacher,Does not apply,Mixed,Primary,,North West Leicestershire,119932
Little Bowden School,Community school,Open,Scotland Road,Little Bowden,Market Harborough,Leicestershire,LE16 8AY,www.littlebowden.leics.sch.uk,1858462528.0,Mr,Brendan,Brannigan,HeadTeacher,Does not apply,Mixed,Primary,,"Harborough, Oadby and Wigston",119936
Newbold Verdon Primary School,Community school,Open,Dragon Lane,Newbold Verdon,Leicester,Leicestershire,LE9 9NG,www.newboldverdonprimaryschool.co.uk,1455822362.0,Mrs,Lucy,Collins,Headteacher,Does not apply,Mixed,Primary,,Hinckley and Bosworth,119942
Stathern Primary School,Community school,Open,Water Lane,Stathern,Melton Mowbray,Leicestershire,LE14 4HX,http://www.stathern.leics.sch.uk,1949860316.0,Mrs,Karen,Lambert,Headteacher,Does not apply,Mixed,Primary,,Melton and Syston,119952
Newton Burgoland Primary School,Community school,Open,School Lane,Newton Burgoland,Coalville,Leicestershire,LE67 2SL,www.newburland.leics.sch.uk/,1530270320.0,Mrs,Sue,Ward,Headteacher,Does not apply,Mixed,Primary,,Hinckley and Bosworth,119953
Worthington School,Community school,Open,Main Street,Worthington,Ashby-de-la-Zouch,Leicestershire,LE65 1RQ,www.worthington.leics.sch.uk,1530222319.0,Mrs,Natasha,Clark,Headteacher,Does not apply,Mixed,Primary,,North West Leicestershire,119954
Blaby Thistly Meadow Primary School,Community school,Open,Hospital Lane,Blaby,Leicester,Leicestershire,LE8 4FE,www.thistlymeadow.net/,1162775648.0,Mr,Colin,Bowpitt,Headteacher,Does not apply,Mixed,Primary,,South Leicestershire,119956
Thorpe Acre Junior School,Community school,Open,Alan Moss Road,,Loughborough,Leicestershire,LE11 4SQ,www.thorpeacrejuniorschool.co.uk,1509214974.0,Ms,Jo,Beaumont,Headteacher,Does not apply,Mixed,Primary,,Loughborough,119957
Thorpe Acre Infant School,Community school,Open,Alan Moss Road,,Loughborough,Leicestershire,LE11 4SQ,www.tais.leics.sch.uk/,1509212021.0,Ms,Jo,Beaumont,Headteacher,Does not apply,Mixed,Primary,,Loughborough,119958
Elizabeth Woodville Primary School,Community school,Open,Glebe Road,Groby,Leicester,Leicestershire,LE6 0GT,www.elizabethwoodvilleprimaryschool.co.uk,1162876050.0,Mr,Andrew,Pridmore,Headteacher,Does not apply,Mixed,Primary,,Mid Leicestershire,119959
Oxley Primary School Shepshed,Community school,Open,Thorpe Road,Shepshed,Loughborough,Leicestershire,LE12 9LU,https://www.oxleyprimary.org/,1509502483.0,Headteacher,Daniel,Caldwell,Headteacher,Does not apply,Mixed,Primary,,Loughborough,119961
Burbage Junior School,Community school,Open,Grove Road,Burbage,Hinckley,Leicestershire,LE10 2AD,http://www.burbage-jun.leics.sch.uk/,1455630970.0,Mrs,Zoe,Driver,Headteacher,Does not apply,Mixed,Primary,,Hinckley and Bosworth,119964
Warren Hills Community Primary School,Community school,Open,Stamford Drive,,Coalville,Leicestershire,LE67 4TA,http://www.warrenhills.leics.sch.uk,1530834030.0,Mrs,Helen,Burns,Headteacher,Does not apply,Mixed,Primary,,North West Leicestershire,119981
Sketchley Hill Primary School Burbage,Community school,Open,Sketchley Road,Burbage,Hinckley,Leicestershire,LE10 2DY,www.sketchleyhill.leics.sch.uk,1455238640.0,Mr,Lawrence,Lee,Headteacher,Does not apply,Mixed,Primary,,Hinckley and Bosworth,119986
Thythorn Field Community Primary School,Community school,Open,Bideford Close,,Wigston,Leicestershire,LE18 2QU,www.thythornfield.co.uk,1162889040.0,Mrs,Claire,Price,Headteacher,Does not apply,Mixed,Primary,,"Harborough, Oadby and Wigston",119993
Catherine Infant School,Community school,Open,Ulverscroft Road,,Leicester,Leicestershire,LE4 6BY,www.catherine-inf.leicester.sch.uk,1162625422.0,Mr,Mitesh,Madhaw,Headteacher,Does not apply,Mixed,Primary,,Leicester East,120002
Catherine Junior School,Community school,Open,Brandon Street,,Leicester,Leicestershire,LE4 6AZ,www.catherine-jun.leicester.sch.uk/,1162625896.0,Dr,Joanne,Badge,Headteacher,Does not apply,Mixed,Primary,,Leicester East,120003
Evington Valley Primary School,Community school,Open,Evington Valley Road,,Leicester,Leicestershire,LE5 5LL,www.evingtonvalley.leicester.sch.uk,1162736971.0,Mr,Adrian,Manning,Headteacher,Does not apply,Mixed,Primary,,Leicester South,120005
Granby Primary School,Community school,Open,Granby Road,,Leicester,Leicestershire,LE2 8LP,http://www.granby.leicester.sch.uk,1162298160.0,Mr,Dale,Cross,Headteacher,Does not apply,Mixed,Primary,,Leicester West,120006
Rushey Mead Primary School,Community school,Open,Gipsy Lane,,Leicester,Leicestershire,LE4 6RB,www.rusheymead-pri.leicester.sch.uk/,1162661114.0,Mr,Nitash,Odedra,Headteacher,Does not apply,Mixed,Primary,,Leicester East,120009
Imperial Avenue Infant School,Community school,Open,Imperial Avenue,Braunstone,Leicester,Leicestershire,LE3 1AH,www.imperialavenue.leicester.sch.uk/,1162824503.0,Miss,Elizabeth,Smith,Head Teacher,Does not apply,Mixed,Primary,,Leicester West,120014
Inglehurst Junior School,Community school,Open,Ingle Street,,Leicester,Leicestershire,LE3 9FS,www.inglehurst-jun.leicester.sch.uk,1162624598.0,Mrs,Joanna,Lowe,Headteacher,Does not apply,Mixed,Primary,,Leicester West,120016
King Richard III Infant and Nursery School,Community school,Open,Andrewes Street,,Leicester,Leicestershire,LE3 5PA,www.kingrichards.leicester.sch.uk/,1162621905.0,Ms,Lou,Harrison,Headteacher,Does not apply,Mixed,Primary,,Leicester West,120017
Mayflower Primary School,Community school,Open,70 Ethel Road,,Leicester,,LE5 5NA,https://www.mayflower.leicester.sch.uk/,1162737504.0,Mr,Luke,Whitney,Head teacher,Does not apply,Mixed,Primary,,Leicester South,120018
Merrydale Infant School,Community school,Open,Claydon Road,,Leicester,Leicestershire,LE5 0PL,www.merrydale-inf.leicester.sch.uk,1162767593.0,Mr,Mark,Tipple-Johnson,Headteacher,Does not apply,Mixed,Primary,,Leicester East,120023
Shaftesbury Junior School,Community school,Open,Latimer Street,,Leicester,Leicestershire,LE3 0QE,http://www.shaftesbury.leicester.sch.uk,1162549203.0,Mr,Karl,Stewart,Headteacher,Does not apply,Mixed,Primary,,Leicester West,120026
Wyvern Primary School,Community school,Open,Wyvern Avenue,,Leicester,Leicestershire,LE4 7HH,www.wyvern.leicester.sch.uk/,1162661408.0,Mrs,Deborah,Sedgwick,Headteacher,Does not apply,Mixed,Primary,,Leicester East,120028
Montrose School,Community school,Open,Wigston Lane,Aylestone,Leicester,Leicestershire,LE2 8TN,www.montrose.leicester.sch.uk/,1162832328.0,Mr,Andy Owens,and Miss Suzanne Jackson,Headteacher,Does not apply,Mixed,Primary,,Leicester West,120029
Folville Junior School,Community school,Open,Folville Rise,,Leicester,Leicestershire,LE3 1EE,www.folville.leicester.sch.uk/,1162824368.0,Headteacher,Claire,Cooke,Headteacher,Does not apply,Mixed,Primary,,Leicester West,120034
Stokes Wood Primary School,Community school,Open,Blackett Avenue,,Leicester,Leicestershire,LE3 9BX,www.stokeswood.leicester.sch.uk,1162875305.0,Mrs,E,Christensen,Headteacher,Does not apply,Mixed,Primary,,Leicester West,120038
Wolsey House Primary School,Community school,Open,Beaumont Leys Lane,,Leicester,Leicestershire,LE4 2BB,www.wolseyhouse.leicester.sch.uk/,1162667566.0,Mrs,Helen King,Mr Steven Powell,Headteacher,Does not apply,Mixed,Primary,,Leicester West,120039
Sandfield Close Primary School,Community school,Open,Sandfield Close,,Leicester,Leicestershire,LE4 7RE,www.sandfieldclose.leicester.sch.uk,1162660333.0,Mrs,Smita,Lad,Headteacher,Does not apply,Mixed,Primary,,Leicester East,120047
Barley Croft Primary School,Community school,Open,Malham Close,Beaumont Leys,Leicester,Leicestershire,LE4 0UT,www.barleycroft.leicester.sch.uk/,1162359008.0,Mrs,Rebecca,Dulieu,Headteacher,Does not apply,Mixed,Primary,,Leicester West,120050
Taylor Road Primary School,Community school,Open,Taylor Road,St Matthews Estate,Leicester,Leicestershire,LE1 2JP,www.taylorroadprimary.co.uk/,1162624597.0,Mrs,Anna,Grant-Thomas,Headteacher,Does not apply,Mixed,Primary,,Leicester South,120065
Linden Primary School,Community school,Open,Headland Road,Evington,Leicester,Leicestershire,LE5 6AD,www.linden.leicester.sch.uk,1162738435.0,Mr,Christopher,Taylor,Headteacher,Does not apply,Mixed,Primary,,Leicester South,120068
Eyres Monsell Primary School,Community school,Open,Simmins Crescent,Eyres Monsell,Leicester,Leicestershire,LE2 9AH,www.eyresmonsell.leicester.sch.uk/,1162773855.0,Ms,E,Williamson,Headteacher,Does not apply,Mixed,Primary,,Leicester South,120069
The Hall School,Community school,Open,Glenfield Frith Drive,Glenfield,Leicester,Leicestershire,LE3 8PQ,www.thehallprimary.com/,1162873582.0,Co Headteacher,Rosemary Handford,Samuel Walker,Headteacher,Does not apply,Mixed,Primary,,Mid Leicestershire,120070
Hazel Community Primary School,Community school,Open,Hazel Street,,Leicester,Leicestershire,LE2 7JN,www.hazel.leicester.sch.uk/,1162338411.0,Mr,Daniel,Hansen,Headteacher,Does not apply,Mixed,Primary,,Leicester South,120071
Mellor Community Primary School,Community school,Open,60 Checketts Road,,LEICESTER,Leicestershire,LE4 5EQ,www.mellor.leicester.sch.uk/,1162946099.0,Mrs,Nicola,Foster,Headteacher,Does not apply,Mixed,Primary,,Leicester East,120073
Marriott Primary School,Community school,Open,Broughton Road,,Leicester,Leicestershire,LE2 6NE,www.marriott.leicester.sch.uk/,1162832433.0,Ms,Ruth,Neill,Headteacher,Does not apply,Mixed,Primary,,Leicester South,120077
Water Leys Primary School,Community school,Open,Guilford Drive,,Wigston,Leicestershire,LE18 1HG,www.waterleysprimaryschool.co.uk/,1162884135.0,Mr,Mark,Westmoreland,Headteacher,Does not apply,Mixed,Primary,,"Harborough, Oadby and Wigston",120079
Whitehall Primary School,Community school,Open,Whitehall Road,,Leicester,Leicestershire,LE5 6GJ,www.whitehallprimary.co.uk/,1162413087.0,Mrs,Anna,Boychuk,Headteacher,Does not apply,Mixed,Primary,,Leicester East,120081
Spinney Hill Primary School,Community school,Open,Ventnor Street,,Leicester,Leicestershire,LE5 5EZ,www.spinneyhill.leicester.sch.uk/,1162737047.0,Mrs,Catherine,Stretton,Headteacher,Does not apply,Mixed,Primary,,Leicester South,120084
Scraptoft Valley Primary School,Community school,Open,New Romney Crescent,Netherhall Estate,Leicester,Leicestershire,LE5 1NG,www.scraptoftvalley.leicester.sch.uk,1162413444.0,Miss,Louise,Craig,Headteacher,Does not apply,Mixed,Primary,,Leicester East,120086
Beaumont Lodge Primary School,Community school,Open,Astill Lodge Road,Beaumont Leys,Leicester,Leicestershire,LE4 1DT,www.beaumontlodgeprimary.co.uk,1162366925.0,Mrs,Dawn,Solla,Headteacher,Does not apply,Mixed,Primary,,Leicester West,120087
Parks Primary School,Community school,Open,1 Gillman Road,,Leicester,,LE3 9NS,www.parksprimary.org/,1162872414.0,Mrs,Caroline,Evans,Headteacher,Does not apply,Mixed,Primary,,Leicester West,120088
Coleman Primary School,Community school,Open,Gwendolen Road,,Leicester,Leicestershire,LE5 5FS,www.colemanprimary.co.uk/,1162490109.0,Mrs,Katherine,Wade,Headteacher,Does not apply,Mixed,Primary,,Leicester South,120095
Woodcote Primary School,Community school,Open,Willowbrook Close,,Ashby-de-la-Zouch,Leicestershire,LE65 1JX,http://www.woodcoteprimary.com,1530417007.0,Mrs,Suzanne,Jones,Headteacher,Does not apply,Mixed,Primary,,North West Leicestershire,120096
Herrick Primary School,Community school,Open,Lockerbie Avenue,Rushey Mead,Leicester,Leicestershire,LE4 7NJ,www.herrick.leicester.sch.uk,1162665656.0,Mr,Umesh,Patel,Headteacher,Does not apply,Mixed,Primary,,Leicester East,120100
Slater Primary School,Community school,Open,Slater Street,,Leicester,Leicestershire,LE3 5AS,www.slater.leicester.sch.uk,1162624587.0,Ms,Rehana,Miah,Headteacher,Does not apply,Mixed,Primary,01/01/1900,Leicester West,120101
Alderman Richard Hallam Primary School,Community school,Open,Avebury Avenue,,Leicester,Leicestershire,LE4 0FQ,www.arhprimary.co.uk,1162624003.0,Miss,Ann-Marie,Kedzior,Headteacher,Does not apply,Mixed,Primary,,Leicester West,120107
Medway Community Primary School,Community school,Open,St Stephens Road,Highfields,Leicester,Leicestershire,LE2 1GH,www.medway.leicester.sch.uk,1162544811.0,Mr,Steven,Williams,Headteacher,Does not apply,Mixed,Primary,,Leicester South,120108
Belton Church of England Primary School,Voluntary controlled school,Open,Sadlers Wells,Belton,Loughborough,Leicestershire,LE12 9TS,www.belton.leics.sch.uk,1530222304.0,Miss,Joanna,Scott,Headteacher,Church of England,Mixed,Primary,,North West Leicestershire,120114
Billesdon Church of England Primary School,Voluntary controlled school,Open,Gaulby Road,Billesdon,Leicester,Leicestershire,LE7 9AG,www.billesdon.leics.sch.uk,1162596327.0,Mrs,Lisa,Willcocks,Headteacher,Church of England,Mixed,Primary,,Rutland and Stamford,120115
"Orchard Church of England Primary School, Broughton Astley",Voluntary controlled school,Open,Blenheim Crescent,Broughton Astley,Broughton Astley,Leicestershire,LE9 6QX,http://www.orchardcofe.leics.sch.uk/,1455283247.0,Mrs,Amy,Lang,Headteacher,Church of England,Mixed,Primary,,South Leicestershire,120120
Burbage Church of England Infant School,Voluntary controlled school,Open,Grove Road,Burbage,Hinckley,Leicestershire,LE10 2AE,www.burbageinfants.org/,1455239391.0,Mrs,Zoe,Driver,Headteacher,Church of England,Mixed,Primary,,Hinckley and Bosworth,120121
"All Saints Church of England Primary School, Coalville",Voluntary controlled school,Open,Ashby Road,,Coalville,Leicestershire,LE67 3LB,,1530832608.0,Mr,Andy,Mawdsley,Headteacher,Church of England,Mixed,Primary,,North West Leicestershire,120123
Cossington Church of England Primary School,Voluntary controlled school,Open,Main Street,Cossington,LEICESTER,Leicestershire,LE7 4UU,http://www.cossingtonschool.org,1509812565.0,Mr,Matthew,Yandell,Headteacher,Church of England,Mixed,Primary,,Melton and Syston,120124
Fleckney Church of England Primary School,Voluntary controlled school,Open,Batchelor Road,Fleckney,Leicester,Leicestershire,LE8 8BE,http://www.fleckney.leics.sch.uk/,1162402288.0,Mr,Josh,Richards,Headteacher,Church of England,Mixed,Primary,,South Leicestershire,120129
Great Glen St Cuthbert's Church of England Primary School,Voluntary controlled school,Open,The Chase,Great Glen,Leicester,Leicestershire,LE8 9EQ,www.stcuthberts.leics.sch.uk,1162592764.0,Mrs,Jenny,Hawkins,Headteacher,Church of England,Mixed,Primary,,"Harborough, Oadby and Wigston",120131
Harby Church of England Primary School,Voluntary controlled school,Open,School Lane,Harby,Melton Mowbray,Leicestershire,LE14 4BZ,www.harbyprimary.org,1949860553.0,Mrs,Bridget,Bye,Headteacher,Church of England,Mixed,Primary,,Melton and Syston,120132
"St Mary's Church of England Primary School, Hinckley",Voluntary controlled school,Open,Station Road,,Hinckley,Leicestershire,LE10 1AW,www.stmarys.leics.sch.uk/,1455637477.0,Mrs,Rachel,Ayres,Headteacher,Church of England,Mixed,Primary,,Hinckley and Bosworth,120134
Hose Church of England Primary School,Voluntary controlled school,Open,Bolton Lane,Hose,Melton Mowbray,Leicestershire,LE14 4JE,www.hoseprimaryschool.co.uk/,1949860312.0,Mrs,Lianne,Hough,Headteacher,Church of England,Mixed,Primary,,Melton and Syston,120135
"St Denys Church of England Infant School, Ibstock",Voluntary controlled school,Open,Laud Close,,Ibstock,Leicestershire,LE67 6NL,https://www.stdenysinfantschool.org/,1530260004.0,Mrs,Cheryl,Sargeant,Headteacher,Church of England,Mixed,Primary,,North West Leicestershire,120138
Long Clawson Church of England Primary School,Voluntary controlled school,Open,School Lane,Long Clawson,Melton Mowbray,Leicestershire,LE14 4PB,http://www.longclawson.leics.sch.uk/,1664822337.0,Mrs,Karen,Lambert,Headteacher,Church of England,Mixed,Primary,,Melton and Syston,120141
Long Whatton Church of England Primary School and Community Centre,Voluntary controlled school,Open,The Green,Long Whatton,Loughborough,Leicestershire,LE12 5DB,www.longwhattonschool.org,1509842239.0,Mrs,Sara,Gray,Headteacher,Church of England,Mixed,Primary,,North West Leicestershire,120142
Newbold Church of England Primary School,Voluntary controlled school,Open,School Lane,Newbold Coleorton,Coalville,Leicestershire,LE67 8PF,http://www.newbold-cecp.leics.sch.uk/,1530222318.0,Ms,Sherryll,Hitchman,Headteacher,Church of England,Mixed,Primary,,North West Leicestershire,120149
Packington Church of England Primary School,Voluntary controlled school,Open,Mill Street,Packington,Ashby-de-la-Zouch,Leicestershire,LE65 1WL,http://www.packington.leics.sch.uk/,1530412425.0,Mrs,Ruth,Burton,Headteacher,Church of England,Mixed,Primary,,North West Leicestershire,120151
St Bartholomew's Church of England Primary School,Voluntary controlled school,Open,Willowcroft,Quorn,Loughborough,Leicestershire,LE12 8HQ,www.st-bartholomews.leics.sch.uk,1509412250.0,Mr,Alexander,Clark,Headteacher,Church of England,Mixed,Primary,,Loughborough,120153
St Botolph's Church of England Primary School,Voluntary controlled school,Open,Forest Street,,Loughborough,Leicestershire,LE12 9DA,http://www.st-botolphs.leics.sch.uk,1509503387.0,Mrs,Emma,Pepper,Headteacher,Church of England,Mixed,Primary,,Loughborough,120159
Swithland St Leonard's Church of England Primary School,Voluntary controlled school,Open,Main Street,Swithland,Loughborough,Leicestershire,LE12 8TQ,http://www.st-leonards.leics.sch.uk/,1509890596.0,Mrs,Christine,Lethbridge,Headteacher,Church of England,Mixed,Primary,,Mid Leicestershire,120163
Whitwick St John The Baptist Church of England Primary School,Voluntary controlled school,Open,Parsonwood Hill,Whitwick,Coalville,Leicestershire,LE67 5AT,http://www.whitwickce.leics.sch.uk,1530832116.0,Mrs,Helen,Noon,Headteacher,Church of England,Mixed,Primary,,North West Leicestershire,120171
Wymeswold Church of England Primary School,Voluntary controlled school,Open,Brook Street,,Loughborough,Leicestershire,LE12 6TU,http://www.wymeswold.leics.sch.uk,1509880561.0,Mrs,Jan,Scallon,Headteacher,Church of England,Mixed,Primary,,Loughborough,120174
Hathern Church of England Primary School,Voluntary controlled school,Open,Pasture Lane,Hathern,Loughborough,Leicestershire,LE12 5LJ,www.hathernprimary.org/,1509842569.0,Mr,Stuart,Bailey,Headteacher,Church of England,Mixed,Primary,,Loughborough,120175
Hallaton Church of England Primary School,Voluntary controlled school,Open,Churchgate,Hallaton,Market Harborough,Leicestershire,LE16 8TY,www.hallatonprimary.co.uk/,1858555629.0,Mrs,Claire,Stevens,Headteacher,Church of England,Mixed,Primary,,Rutland and Stamford,120176
St Barnabas CofE Primary School,Voluntary controlled school,Open,St Barnabas Road,,Leicester,Leicestershire,LE5 4BD,www.st-barnabas.leicester.sch.uk/,1162767612.0,Mr,Steve,Nash,Headteacher,Church of England,Mixed,Primary,01/01/1900,Leicester East,120187
Ashby-de-la-Zouch Church of England Primary School,Voluntary controlled school,Open,Burton Road,,Ashby-de-la-Zouch,Leicestershire,LE65 2LL,http://www.ashbyce.leics.sch.uk/,1530412243.0,Co Headteacher,Shelly Geeson,Jo Trahearn,Headteacher,Church of England,Mixed,Primary,,North West Leicestershire,120190
Kilby St Mary's Church of England Primary School,Voluntary aided school,Open,Main Street,Kilby,Wigston,Leicestershire,LE18 3TD,www.kilby.leics.sch.uk,1162402434.0,Miss,Rebecca,Hartshorne,Headteacher,Church of England,Mixed,Primary,,South Leicestershire,120195
Thurlaston Church of England Primary School,Voluntary aided school,Open,Desford Road,Thurlaston,Leicester,Leicestershire,LE9 7TE,http://www.thurlaston.leics.sch.uk/,1455888243.0,Mr,Gavin,Beetham,Headteacher,Church of England,Mixed,Primary,,South Leicestershire,120201
St John the Baptist CofE Primary School,Voluntary aided school,Open,East Avenue,,Leicester,Leicestershire,LE2 1TE,www.st-john.leicester.sch.uk/,1162709932.0,Mrs,Trudie,Colotto,Headteacher,Church of England,Mixed,Primary,,Leicester South,120230
Crown Hills Community College,Community school,Open,Gwendolen Road,,Leicester,Leicestershire,LE5 5FT,http://www.crownhills.com/,1162736893.0,Mr,F,Adam,Headteacher,Does not apply,Mixed,Secondary,,Leicester South,120277
