name,type,status,street,locality,town,county,postcode,website,phone,head_title,head_first_name,head_last_name,head_job_title,religion,gender,phase,opened_date,constituency,urn
Rendell Primary School,Academy converter,Open,Rendell Street,,Loughborough,Leicestershire,LE11 1LL,http://www.rendellps.leics.sch.uk,1509263497.0,Mrs,Karen,Rixon,Headteacher,Does not apply,Mixed,Primary,01/11/2012,Loughborough,138908
Thrussington Church of England Primary School,Academy converter,Open,Hoby Road,Thrussington,Leicester,Leicestershire,LE7 4TH,http://www.thrussington.leics.sch.uk/,1664424421.0,Headteacher,Hannah,Roddy,Headteacher,Church of England,Mixed,Primary,01/11/2012,Melton and Syston,138926
Church Hill Infant School,Academy converter,Open,Church Hill Road,Thurmaston,Leicester,Leicestershire,LE4 8DE,https://www.churchhillinfants.bepschools.org,1162692083.0,Mrs,Claire,Elliott,Headteacher,Does not apply,Mixed,Primary,01/11/2012,Melton and Syston,138929
Church Hill Church of England Junior School,Academy converter,Open,Church Hill Road,Thurmaston,Leicester,Leicestershire,LE4 8DE,www.churchhill-jun.leics.sch.uk,1162692509.0,Mrs,Diane,Brown,Headteacher,Church of England,Mixed,Primary,01/11/2012,Melton and Syston,138930
Queniborough Church of England Primary School,Academy converter,Open,Coppice Lane,Queniborough,Leicester,Leicestershire,LE7 3DR,www.quenischool.org.uk,1162606700.0,Mrs,Hannah,Roddy,Headteacher,Church of England,Mixed,Primary,01/11/2012,Melton and Syston,138931
East Leake Academy,Academy converter,Open,Lantern Lane,East Leake,Loughborough,Leicestershire,LE12 6QN,http://www.eastleake-ac.org.uk,1509852424.0,Mr,David,Vernon,Principal,Does not apply,Mixed,Secondary,01/11/2012,Rushcliffe,138964
Barwell Church of England Academy,Academy converter,Open,High Street,Barwell,Leicester,Leicestershire,LE9 8DS,www.barwellceacademy.co.uk,1455842047.0,Miss,Victoria,Newman,Head Teacher,Church of England,Mixed,Primary,01/11/2012,Hinckley and Bosworth,138965
Millfield L.E.A.D. Academy,Academy sponsor led,Open,Hat Road,Braunstone Town,Leicester,,LE3 2WF,www.millfieldacademy.co.uk,1162897151.0,Mr,Peter,Wood,,Does not apply,Mixed,Primary,01/01/2013,Mid Leicestershire,138999
Beacon Academy,Academy sponsor led,Open,Woodthorpe Road,,Loughborough,Leicestershire,LE11 2NF,www.thebeaconacademy.org,1509212227.0,Mr,Ben,Kilgannon,Headteacher,Does not apply,Mixed,Primary,01/12/2012,Loughborough,139005
Mountfields Lodge School,Academy converter,Open,Epinal Way,,Loughborough,Leicestershire,LE11 3GE,https://www.mountfields.bepschools.org/,1509214119.0,Mrs,Iona,Mock,Headteacher,Does not apply,Mixed,Primary,01/12/2012,Loughborough,139034
Outwoods Edge Primary School,Academy converter,Open,21 Redwood Road,,Loughborough,Leicestershire,LE11 2LD,http://www.outwoodsedge.leics.sch.uk,1509216177.0,Mr,Matthew,Peet,Headteacher,Does not apply,Mixed,Primary,01/12/2012,Loughborough,139038
St Mary's Church of England Primary School,Academy sponsor led,Open,Brampton Road,,Melton Mowbray,Leicestershire,LE13 0NA,www.st-marys-school.co.uk/,1664562500.0,Mrs,Laura,Oakes,,Church of England,Mixed,Primary,01/03/2013,Melton and Syston,139194
St Simon and St Jude CofE Primary School,Academy sponsor led,Open,Astley Road,,Leicester,,LE9 7AE,http://www.stsimonandstjude.leics.sch.uk,1455842138.0,Mrs,Rebecca,Dolby-Molson,Headteacher,Church of England,Mixed,Primary,01/03/2013,Hinckley and Bosworth,139200
Ratby Primary School,Academy converter,Open,Main Street,Ratby,Leicester,Leicestershire,LE6 0LN,www.ratby.bepschools.org,1162393610.0,Mrs,Anne,Perry,Headteacher,Does not apply,Mixed,Primary,01/02/2013,Mid Leicestershire,139284
Stonebow Primary School Loughborough,Academy converter,Open,Stonebow Close,,Loughborough,Leicestershire,LE11 4ZH,http://www.stonebow.leics.sch.uk/,1509646217.0,Mr,Paul,Brockless,Headteacher,Does not apply,Mixed,Primary,01/02/2013,Loughborough,139287
Asfordby Hill Primary School,Academy converter,Open,Melton Road,Asfordby Hill,Melton Mowbray,Leicestershire,LE14 3QX,www.asfordbyhill.leics.sch.uk,1664812244.0,Mrs,Philippa,Millward,Headteacher,Does not apply,Mixed,Primary,01/03/2013,Melton and Syston,139340
Swallowdale Primary School and Community Centre,Academy converter,Open,Dalby Road,,Melton Mowbray,Leicestershire,LE13 0BJ,www.swallowdale.bepschools.org,1664565456.0,Mrs,Samantha,Harries,Headteacher,Does not apply,Mixed,Primary,01/03/2013,Melton and Syston,139341
Great Dalby School,Academy converter,Open,Top End,Great Dalby,Melton Mowbray,Leicestershire,LE14 2HA,http://www.greatdalbyprimaryschool.co.uk,1664562750.0,Mr,Nick,Sale,Headteacher,Does not apply,Mixed,Primary,01/03/2013,Melton and Syston,139342
Red Hill Field Primary School,Academy converter,Open,Copt Oak Road,Narborough,Leicester,Leicestershire,LE19 3EF,http://www.redhillfield.com,1162841500.0,Mr,Stephen,Snelson,Headteacher,Does not apply,Mixed,Primary,01/03/2013,South Leicestershire,139344
St Peter and St Paul Church of England Academy,Academy converter,Open,Upper Church Street,Syston,Leicester,Leicestershire,LE7 1HR,www.spspacademy.org/,1162607577.0,Mrs,Sophie,Moss,Headteacher,Church of England,Mixed,Primary,01/03/2013,Melton and Syston,139349
Cobden Primary School & Community Centre,Academy converter,Open,Cobden Street,,Loughborough,Leicestershire,LE11 1AF,https://www.cobden.bepschools.org/,1509263485.0,Mrs,Kate,Litchfield,Headteacher,Does not apply,Mixed,Primary,01/03/2013,Loughborough,139366
Mercenfeld Primary School,Academy converter,Open,Oakfield Avenue,,Markfield,Leicestershire,LE67 9WG,www.mercenfeld.bepschools.org,1530243151.0,Mrs,Kirstie,Randle,Headteacher,Does not apply,Mixed,Primary,01/04/2013,Mid Leicestershire,139441
South Charnwood High School,Academy converter,Open,Broad Lane,,Markfield,Leicestershire,LE67 9TB,www.southcharnwood.leics.sch.uk,1530242351.0,Mr,Simon,Andrews,Headteacher,Does not apply,Mixed,Secondary,01/04/2013,Mid Leicestershire,139442
The Pastures Primary School,Academy converter,Open,Thornhills,Narborough,Leicester,Leicestershire,LE19 3YP,www.pastures-primary.leics.sch.uk,1162867738.0,Mrs,Donna,Cecchini,Headteacher,Does not apply,Mixed,Primary,01/05/2013,South Leicestershire,139620
Beauchamp College,Academy converter,Open,Ridge Way,Oadby,Leicester,Leicestershire,LE2 5TP,http://www.beauchamp.org.uk,1162729100.0,Miss,Kathryn,Kelly,Principal,Does not apply,Mixed,Secondary,01/05/2013,"Harborough, Oadby and Wigston",139624
Battling Brook Primary School,Academy converter,Open,Frederick Avenue,,Hinckley,Leicestershire,LE10 0EX,http://www.bbrook.leics.sch.uk/,1455634701.0,,Lisa,Mathie,Headteacher,Does not apply,Mixed,Primary,01/06/2013,Hinckley and Bosworth,139737
Brocks Hill Primary School,Academy converter,Open,Howdon Road,Oadby,Leicester,Leicestershire,LE2 5WP,https://www.brockshill.org.uk,1162714885.0,Mrs,Sally,Wicken,Headteacher,Does not apply,Mixed,Primary,01/06/2013,"Harborough, Oadby and Wigston",139739
Frisby Church of England Primary School,Academy converter,Open,Hall Orchard Lane,Frisby-on-the-Wreake,Melton Mowbray,Leicestershire,LE14 2NH,www.frisbyprimary.co.uk,1664434429.0,Mrs,Charmaine,Ainge,Headteacher,Church of England,Mixed,Primary,01/06/2013,Melton and Syston,139744
Launde Primary School,Academy converter,Open,New Street,Oadby,Leicestershire,Leicestershire,LE2 4LJ,www.launde.leics.sch.uk/,1162712261.0,Mrs,Shelley,Meer,Headteacher,Does not apply,Mixed,Primary,01/06/2013,"Harborough, Oadby and Wigston",139751
Thringstone Primary School,Academy converter,Open,Hensons Lane,Thringstone,Coalville,Leicestershire,LE67 8LJ,http://www.thringstone.leics.sch.uk,1530222489.0,Mr,David,Chapple,Headteacher,Does not apply,Mixed,Primary,01/06/2013,North West Leicestershire,139767
Captains Close Primary School,Academy converter,Open,Saxelby Road,Asfordby,Melton Mowbray,Leicestershire,LE14 3TU,http://www.captains-close.leics.sch.uk,1664812630.0,Mrs,Natalie,Willcock,Headteacher,Does not apply,Mixed,Primary,01/07/2013,Melton and Syston,139845
Gilmorton Chandler Church of England Primary School,Academy converter,Open,Church Lane,Gilmorton,Lutterworth,Leicestershire,LE17 5LU,http://www.gilmortonchandler.leics.sch.uk,1455552343.0,Mr,Adam,Watson,,Church of England,Mixed,Primary,01/07/2013,South Leicestershire,139854
Glenmere Community Primary School,Academy converter,Open,Estoril Avenue,,Wigston,Leicestershire,LE18 3RD,http://www.glenmere.leics.sch.uk,1162882228.0,Mrs,Samantha,Conlon,Headteacher,Does not apply,Mixed,Primary,01/07/2013,"Harborough, Oadby and Wigston",139855
Langmoor Primary School Oadby,Academy converter,Open,Kenilworth Drive,Oadby,Leicester,Leicestershire,LE2 5HS,www.langmoor.leics.sch.uk,1162712776.0,Mrs,Helen,Bonser,Headteacher,Does not apply,Mixed,Primary,01/07/2013,"Harborough, Oadby and Wigston",139859
Lubenham All Saints Church of England Primary School,Academy converter,Open,School Lane,Lubenham,Market Harborough,Leicestershire,LE16 9TW,www.lubenham.leics.sch.uk,1858462319.0,Mrs,Heather,White,Headteacher,Church of England,Mixed,Primary,01/07/2013,"Harborough, Oadby and Wigston",139864
Rothley Church of England Primary School,Academy converter,Open,Burrow Drive,Rothley,Leicester,Leicestershire,LE7 7RZ,www.rothley.leics.sch.uk,1162302106.0,Mrs,Kate,Barrs,Headteacher,Church of England,Mixed,Primary,01/07/2013,Mid Leicestershire,139874
Humberstone Junior School,Academy converter,Open,Main Street,Humberstone,Leicester,Leicestershire,LE5 1AE,www.humberstonejunioracademy.co.uk/,1162767248.0,,Annemarie,Williams,Headteacher,Does not apply,Mixed,Primary,01/08/2013,Leicester East,139983
Wilbarston Church of England Primary School,Academy converter,Open,School Lane,Wilbarston,Market Harborough,Leicestershire,LE16 8QN,www.wilbarston.northants.sch.uk/,1536771252.0,,Maria,Hawkes,Headteacher,Church of England,Mixed,Primary,01/09/2013,Kettering,140094
Old Dalby Church of England Primary School,Academy converter,Open,Longcliff Hill,Old Dalby,Melton Mowbray,Leicestershire,LE14 3JY,www.olddalbyschool.org.uk,1664822455.0,Mrs,Rosemary,Browne,Headteacher,Church of England,Mixed,Primary,01/09/2013,Melton and Syston,140095
Sileby Redlands Community Primary School,Academy converter,Open,King Street,Sileby,Loughborough,Leicestershire,LE12 7LZ,http://www.redlands.org.uk,1509812376.0,Mrs,Michelle,Tobin,Executive Headteacher,Does not apply,Mixed,Primary,01/09/2013,Melton and Syston,140101
Hastings High School,Academy converter,Open,St Catherine's Close,Burbage,Hinckley,Leicestershire,LE10 2QE,http://www.hastings.leics.sch.uk,1455239414.0,Co Headteacher,Stephen Shipman and,Claire Bradley,Headteacher,Does not apply,Mixed,Secondary,01/09/2013,Hinckley and Bosworth,140103
Barrow Hall Orchard Church of England Primary School,Academy converter,Open,Church Street,Barrow-upon-Soar,Loughborough,Leicestershire,LE12 8HP,www.hall-orchard.leics.sch.uk,1509412188.0,Mr,Steve,Dunn,Headteacher,Church of England,Mixed,Primary,01/10/2013,Loughborough,140230
Stanton Under Bardon Community Primary School,Academy converter,Open,Main Street,Stanton-under-Bardon,Markfield,Leicestershire,LE67 9TQ,http://www.stanton-u-b.leics.sch.uk/,1530242377.0,Mrs,Diane,Parry,Headteacher,Does not apply,Mixed,Primary,01/10/2013,Mid Leicestershire,140251
Thornton Primary School,Academy converter,Open,Main Street,Thornton,Coalville,Leicestershire,LE67 1AH,www.thornton.leics.sch.uk,1530230250.0,Mrs,Sarah,Acton,Headteacher,Does not apply,Mixed,Primary,01/10/2013,Mid Leicestershire,140253
Kirby Muxloe Primary School,Academy converter,Open,Barwell Road,Kirby Muxloe,Leicester,Leicestershire,LE9 2AA,https://www.kmprimary.org,1162393410.0,Mr,Elliot,Howles,Headteacher,Does not apply,Mixed,Primary,01/11/2013,Mid Leicestershire,140315
Enderby Danemill Primary School,Academy converter,Open,Mill Lane,Enderby,Leicester,Leicestershire,LE19 4LH,www.danemill.com,1162862674.0,Mrs,Laura,Hackett,Headteacher,Does not apply,Mixed,Primary,01/11/2013,South Leicestershire,140316
Robert Bakewell Primary School,Academy converter,Open,Barsby Drive,,Loughborough,Leicestershire,LE11 5UJ,www.robertbakewellprimary.com,1509231646.0,Mr,Jon,Bishop,Headteacher,Does not apply,Mixed,Primary,01/12/2013,Loughborough,140476
Glenfield Primary School,Academy sponsor led,Open,Stamford Street,Glenfield,Leicester,Leicestershire,LE3 8DL,www.glenfield.leics.sch.uk/,,,Kathy,Martin,,Does not apply,Mixed,Primary,01/07/2014,Mid Leicestershire,140608
Ab Kettleby Primary School,Academy converter,Open,Wartnaby Road,Ab Kettleby,Melton Mowbray,Leicestershire,LE14 3JJ,www.abkettleby.org,1664504870.0,Mrs,Andrea,Brown,Head Teacher,Does not apply,Mixed,Primary,01/04/2014,Melton and Syston,140696
Brownlow Primary School,Academy converter,Open,Limes Avenue,,Melton Mowbray,Leicestershire,LE13 1QL,www.brownlowprimary.org,1664562315.0,Mrs,Vicky,Sellars,Headteacher,Does not apply,Mixed,Primary,01/04/2014,Melton and Syston,140702
Highcliffe Primary School and Community Centre,Academy converter,Open,Greengate Lane,Birstall,Leicester,Leicestershire,LE4 3DL,www.highcliffeacademy.org.uk,1162967600.0,Ms,Jennifer,Piper-Gale,Head of School,Does not apply,Mixed,Primary,01/04/2014,Mid Leicestershire,140725
Riverside Community Primary School Birstall,Academy converter,Open,"Riverside Community Primary School Birstall, Wanlip Lane",Birstall,Leicester,Leicestershire,LE4 4JU,http://www.riversideacademy.org.uk,1162107373.0,Ms,Chelsea,Williams,Executive Headteacher,Does not apply,Mixed,Primary,01/04/2014,Mid Leicestershire,140746
Somerby Primary School,Academy converter,Open,High Street,Somerby,Melton Mowbray,Leicestershire,LE14 2PZ,www.somerby.org.uk,1664504888.0,Mrs,Andrea,Brown,Headteacher,Does not apply,Mixed,Primary,01/04/2014,Melton and Syston,140754
The Cedars Academy,Academy converter,Open,Wanlip Lane,Birstall,Leicester,Leicestershire,LE4 4GH,www.TheCedarsAcademy.org.uk,1162677107.0,Mrs,Laura,Sanchez,Headteacher,,Mixed,Secondary,01/04/2014,Mid Leicestershire,140787
Woolden Hill Primary School,Academy sponsor led,Open,Netherfield Road,Anstey,Leicester,Leicestershire,LE7 7ES,www.wooldenhillprimary.org.uk/,1162362154.0,Mrs,Candi,Norman,Headteacher,Does not apply,Mixed,Primary,01/06/2014,Mid Leicestershire,140851
St Peter's Church of England Primary School Wymondham,Academy converter,Open,Glebe Lane,Wymondham,Melton Mowbray,Leicestershire,LE14 2AF,www.wymondhamprimary.org/,1572787658.0,Mrs,Amanda,Scott,Headteacher,Church of England,Mixed,Primary,01/06/2014,Melton and Syston,140909
Loughborough Church of England Primary School,Academy converter,Open,William Street,,Loughborough,Leicestershire,LE11 3BY,www.loughborough-primary.co.uk,1509263430.0,Mrs,Nicola,Ferey,Headteacher,Church of England,Mixed,Primary,01/06/2014,Loughborough,140911
Tugby Church of England Primary School,Academy converter,Open,Main Street,Tugby,Leicester,Leicestershire,LE7 9WD,http://www.tugby.leics.sch.uk/,1162598248.0,Ms,Anna,Dyson,Headteacher,Church of England,Mixed,Primary,01/10/2014,Rutland and Stamford,140912
Waltham on the Wolds Church of England Primary School,Academy converter,Open,Melton Road,Waltham-on-the-Wolds,Melton Mowbray,Leicestershire,LE14 4AJ,http://www.waltham.leics.sch.uk/,1664464269.0,Mr,Neil,Bardsley,Head Teacher,Church of England,Mixed,Primary,01/10/2014,Melton and Syston,140913
Falcons Primary School,Free schools,Open,George Hine House,Gipsy Lane,Leicester,Leicestershire,LE5 0TA,www.falconsprimary.org,1164510050.0,Mrs,Jasbir,Mann,,Sikh,Mixed,Primary,27/10/2014,Leicester East,141011
Mowmacre Hill Primary School,Academy sponsor led,Open,Tedworth Green,,Leicester,Leicestershire,LE4 2NG,www.mowmacrehill.org.uk/,1162356350.0,Mr,Isaac,Howarth,,Does not apply,Mixed,Primary,01/09/2014,Leicester West,141137
Market Harborough Church of England Academy,Academy converter,Open,Fairfield Road,,Market Harborough,Leicestershire,LE16 9QH,http://www.marketharboroughcofe.co.uk,1858464112.0,Co Headteacher,Emmaline,Tayler,Headteacher,Church of England,Mixed,Primary,01/08/2014,"Harborough, Oadby and Wigston",141151
North Mead Primary Academy,Academy sponsor led,Open,Northfield Road,,Leicester,Leicestershire,LE4 9DL,www.north-tmet.uk,1162767761.0,Mr,Ben,Burpitt,,Does not apply,Mixed,Primary,01/11/2015,Leicester East,141221
Christ Church & Saint Peter's Cofe Primary School,Academy sponsor led,Open,8 Rothley Road,Mountsorrel,Loughborough,Leicestershire,LE12 7JU,www.mountsorrelschool.org.uk,1162302800.0,Mrs,Clare,Clay,Headteacher,Church of England,Mixed,Primary,01/12/2014,Mid Leicestershire,141222
Bringhurst Primary School,Academy converter,Open,Great Easton Road,Bringhurst,Market Harborough,Leicestershire,LE16 8RH,http://www.bringhurstprimary.co.uk,1536605146.0,Mrs,Amelia,Holdcroft,Headteacher,Does not apply,Mixed,Primary,01/09/2014,Rutland and Stamford,141279
The Grove Primary School,Academy converter,Open,Asfordby Road,,Melton Mowbray,Leicestershire,LE13 0HN,www.meltongrove.org,1664562554.0,Mrs,Hayley,Cheeseman,Headteacher,Does not apply,Mixed,Primary,01/10/2014,Melton and Syston,141469
Townlands Church of England Primary School,Academy converter,Open,Meadow Court Road,Earl Shilton,Leicester,Leicestershire,LE9 7FF,www.townlandsprimary.org/,1455843859.0,Mrs,Sarah-Louise Martinson &  Anne Hawksley,Co Headteachers,Headteacher,Church of England,Mixed,Primary,01/01/2015,Hinckley and Bosworth,141630
Charnwood College,Academy sponsor led,Open,Thorpe Hill,,Loughborough,Leicestershire,LE11 4SQ,http://www.charnwoodcollege.org/,1509554400.0,Mr,Alastair,O'Connor,Principal,Does not apply,Mixed,Secondary,01/04/2015,Loughborough,141874
Greystoke Primary School,Academy converter,Open,Thornton Drive,Narborough,Leicester,Leicestershire,LE19 2GX,www.greystoke.leics.sch.uk,1162862286.0,Mrs,Sharon,Richardson,Headteacher,Does not apply,Mixed,Primary,01/04/2015,South Leicestershire,141903
Rushey Mead Academy,Academy converter,Open,Melton Road,,Leicester,Leicestershire,LE4 7AN,www.rushey-tmet.uk,1162663730.0,Ms,Victoria,Barwell,Principal,Does not apply,Mixed,Secondary,01/11/2015,Leicester East,141916
Little Hill Primary,Academy converter,Open,Launceston Road,,Wigston,Leicestershire,LE18 2GZ,http://www.littlehill.leics.sch.uk/,1162811963.0,Mr,Sam,Williams,Acting Headteacher,Does not apply,Mixed,Primary,01/09/2015,"Harborough, Oadby and Wigston",142261
Fossebrook Primary School,Academy sponsor led,Open,Holmfield Avenue West,Leicester Forest East,Leicester,Leicestershire,LE3 3FF,www.fossebrook.org.uk,1163087966.0,Mrs,Nicky,Ball,Head Teacher,Does not apply,Mixed,Primary,01/09/2016,Mid Leicestershire,142410
Humberstone Infant Academy,Academy sponsor led,Open,Main Street,Humberstone,Leicester,Leicestershire,LE5 1AE,,1162767648.0,,Annemarie,Williams,,Does not apply,Mixed,Primary,01/04/2016,Leicester East,142631
Cottingham Church of England Primary School,Academy converter,Open,Berryfield Road,(Near Corby),Market Harborough,Leicestershire,LE16 8XB,www.cottinghamprimary.co.uk/,1536771391.0,Mr,Ashley,Scott,Headteacher,Church of England,Mixed,Primary,01/03/2016,Kettering,142661
Wigston Menphys Nursery School,Local authority nursery school,Open,Launceston Road,,Wigston,Leicestershire,LE18 2FR,http://www.menphyscentre.leics.sch.uk,1162889977.0,Miss,Laura,Jeffs,,Does not apply,Mixed,Nursery,01/11/2016,"Harborough, Oadby and Wigston",142677
"Sketchley Hill Menphys Nursery School, Burbage",Local authority nursery school,Open,Sketchley Road,Burbage,Hinckley,Leicestershire,LE10 2DY,www.menphysnursery.co.uk,1455890684.0,Miss,Laura,Jeffs,,Does not apply,Mixed,Nursery,01/11/2016,Hinckley and Bosworth,142678
"Saint Peter's Catholic Primary School, A Voluntary Academy",Academy converter,Open,London Road,,Hinckley,Leicestershire,LE10 1HJ,www.stpetershinckley.net,1455634087.0,,Luisa,Rinaldi-Oxley,Headteacher,Roman Catholic,Mixed,Primary,01/04/2016,Hinckley and Bosworth,142724
Uplands Junior L.E.A.D. Academy,Academy sponsor led,Open,Melbourne Road,Highfields,Leicester,Leicestershire,LE2 0DR,,1162538407.0,,Lucy,Carlisle,,Does not apply,Mixed,Primary,01/06/2016,Leicester South,142787
Knighton Mead Primary Academy,Academy converter,Open,Knighton Fields Road West,,Leicester,Leicestershire,LE2 6LG,www.knighton-tmet.uk,1162330666.0,Miss,Rebecca,Smith,Principal,Does not apply,Mixed,Primary,01/06/2016,Leicester South,142848
Willowbrook Mead Primary Academy,Academy converter,Open,Roborough Green,Thurnby Lodge,Leicester,Leicestershire,LE5 2NA,http://www.willowbrook-tmet.uk,1162413756.0,Mrs,Hannah,Sandy-Sharpe,Principal,Does not apply,Mixed,Primary,01/06/2016,Leicester East,142857
Thurnby Mead Primary Academy,Academy converter,Open,Dudley Avenue,,Leicester,Leicestershire,LE5 2EG,www.thurnby-tmet.uk,1162413086.0,Mrs,Michelle,Woodhouse,Headteacher,Does not apply,Mixed,Primary,01/07/2016,Leicester East,142967
Merrydale Junior School,Academy converter,Open,Claydon Road,,Leicester,Leicestershire,LE5 0PL,www.merrydalejuniors.com,1162767708.0,Mr,Antony,Corbett,Headteacher,Does not apply,Mixed,Primary,01/11/2016,Leicester East,143244
Braunstone Community Primary School,Academy converter,Open,Cort Crescent,Braunstone,Leicester,Leicestershire,LE3 1QH,http://braunstone.leicester.sch.uk/,1162858130.0,Mr,Halil,Tamgumus,Headteacher,Does not apply,Mixed,Primary,01/10/2016,Leicester West,143245
Woodstock Primary Academy,Academy converter,Open,Hattern Avenue,,Leicester,Leicestershire,LE4 2GZ,www.woodstock.leicester.sch.uk,1162355825.0,Mrs,Louise,Stapleford,Principal,Does not apply,Mixed,Primary,01/11/2016,Leicester West,143246
Babington Academy,Academy converter,Open,Strasbourg Drive,Beaumont Leys,Leicester,Leicestershire,LE4 0SZ,http://www.babington.leicester.sch.uk/,1162221616.0,Mrs,Fiona,Laywood,Principal,,Mixed,Secondary,01/10/2016,Leicester West,143247
Fernvale Primary School,Academy converter,Open,Somerby Road,Thurnby,Leicester,Leicestershire,LE7 9PR,www.fernvale.leics.sch.uk,1162416722.0,Mrs,Helen,Cartledge-Splitt,Headteacher,Does not apply,Mixed,Primary,01/09/2016,Rutland and Stamford,143248
Seagrave Village Primary School,Academy converter,Open,Green Lane,Seagrave,Loughborough,Leicestershire,LE12 7LU,https://www.seagrave.bepschools.org,1509812486.0,Mrs,Heather,Culling,Headteacher,Does not apply,Mixed,Primary,01/09/2016,Melton and Syston,143249
Newcroft Primary Academy,Academy converter,Open,Trueway Drive,Shepshed,Loughborough,Leicestershire,LE12 9DU,www.newcroftprimaryacademy.co.uk,1509503214.0,Mrs,Sara,Aukland,Headteacher,Does not apply,Mixed,Primary,01/09/2016,Loughborough,143250
Ashby Willesley Primary School,Academy converter,Open,Packington Nook Lane,,Ashby-de-la-Zouch,Leicestershire,LE65 2QG,www.ashbywillesley.org.uk,1530413654.0,Mrs,Chloe,Dilks,Headteacher,Does not apply,Mixed,Primary,01/09/2016,North West Leicestershire,143251
Husbands Bosworth Church of England Primary School,Academy converter,Open,School Lane,Husbands Bosworth,Lutterworth,Leicestershire,LE17 6JU,www.husbandsbosworth.leics.sch.uk/,1858880212.0,Mr,Alan,Eathorne,Headteacher,Church of England,Mixed,Primary,01/09/2016,South Leicestershire,143252
Newtown Linford Primary School,Academy converter,Open,Main Street,Newtown Linford,Leicester,Leicestershire,LE6 0AD,https://www.newtown.bepschools.org/,1530242370.0,Mrs,Kirsten,Kennedy,Headteacher,Does not apply,Mixed,Primary,01/09/2016,Mid Leicestershire,143253
"St Andrew's Church of England Primary School, North Kilworth",Academy converter,Open,Dag Lane,North Kilworth,Lutterworth,Leicestershire,LE17 6HD,www.standrewsnorthkilworth.co.uk,1858880430.0,Mrs,Heather,White,Headteacher,Church of England,Mixed,Primary,01/09/2016,South Leicestershire,143254
Heatherbrook Primary Academy,Academy sponsor led,Open,Astill Lodge Road,Beaumont Leys,Leicester,Leicestershire,LE4 1BE,www.heatherbrook.co.uk/,1162357721.0,Mrs,Claire,Beach,Head Teacher,Does not apply,Mixed,Primary,01/04/2017,Leicester West,143607
