name,town,type,county,email,website,phone,head_first_name,head_last_name,head_title,head_job_title,street,locality,postcode,all_emails,staff_contacts,has_pupil_premium,has_financial_reports,ofsted_rating,has_send,governors
All Saints CE Academy,Denstone,Primary,Staffordshire,,,,,,,,,,,,,False,False,,False,
All Saints CE First School,Church Leigh,Primary,Staffordshire,,,,,,,,,,,,,False,False,,False,
All Saints CE First School,Leek,Primary,Staffordshire,,,,,,,,,,,,,False,False,,False,
All Saints CE First School,Standon,Primary,Staffordshire,,,,,,,,,,,,,False,False,,False,
All Saints CE Primary School,Alrewas,Primary,Staffordshire,,,,,,,,,,,,,False,False,,False,
All Saints CE Primary School,Bednall,Primary,Staffordshire,,,,,,,,,,,,,False,False,,False,
All Saints CE Primary School,Rangemore,Primary,Staffordshire,,,,,,,,,,,,,False,False,,False,
All Saints CE Primary School,Ranton,Primary,Staffordshire,,,,,,,,,,,,,False,False,,False,
All Saints CE Primary School,Trysull,Primary,Staffordshire,,,,,,,,,,,,,False,False,,False,
Alsagers Bank Primary Academy,Alsagers Bank,Primary,Staffordshire,,,,,,,,,,,,,False,False,,False,
Amington Heath Primary School,Amington,Primary,Staffordshire,,,,,,,,,,,,,False,False,,False,
Anglesey Primary Academy,Burton upon Trent,Primary,Staffordshire,,,,,,,,,,,,,False,False,,False,
Anker Valley Primary Academy,Tamworth,Primary,Staffordshire,,,,,,,,,,,,,False,False,,False,
Ankermoor Primary Academy,Bolehall,Primary,Staffordshire,,,,,,,,,,,,,False,False,,False,
Anna Seward Primary,Lichfield,Primary,Staffordshire,,,,,,,,,,,,,False,False,,False,
Anson CE Primary School,Great Haywood,Primary,Staffordshire,,,,,,,,,,,,,False,False,,False,
Ashcroft Infants' School,Tamworth,Primary,Staffordshire,,,,,,,,,,,,,False,False,,False,
Baldwin's Gate CE Primary School,Baldwin's Gate,Primary,Staffordshire,,,,,,,,,,,,,False,False,,False,
Barlaston CE First School,Barlaston,Primary,Staffordshire,,,,,,,,,,,,,False,False,,False,
Barnfields Primary School,Stafford,Primary,Staffordshire,,,,,,,,,,,,,False,False,,False,
Beresford Memorial CE First School,Leek,Primary,Staffordshire,,,,,,,,,,,,,False,False,,False,
Berkswich CE Primary School,Walton-on-the-Hill,Primary,Staffordshire,,,,,,,,,,,,,False,False,,False,
Betley CE Primary School,Betley,Primary,Staffordshire,,,,,,,,,,,,,False,False,,False,
Bhylls Acre Primary School,Penn,Primary,Staffordshire,,,,,,,,,,,,,False,False,,False,
Birches First School,Codsall,Primary,Staffordshire,,,,,,,,,,,,,False,False,,False,
Bird's Bush Primary School,Tamworth,Primary,Staffordshire,,,,,,,,,,,,,False,False,,False,
Bishop Lonsdale CE Primary Academy,Eccleshall,Primary,Staffordshire,,,,,,,,,,,,,False,False,,False,
Bishop Rawle CE Primary School,Cheadle,Primary,Staffordshire,,,,,,,,,,,,,False,False,,False,
Blackshaw Moor CE First School,Blackshaw Moor,Primary,Staffordshire,,,,,,,,,,,,,False,False,,False,
Blakeley Heath Primary School,Wombourne,Primary,Staffordshire,,,,,,,,,,,,,False,False,,False,
Blessed Mother Teresa's RC Primary School,Stafford,Primary,Staffordshire,,,,,,,,,,,,,False,False,,False,
Blessed Robert Sutton RC Voluntary Academy,Stapenhill,Primary,Staffordshire,,,,,,,,,,,,,False,False,,False,
Boney Hay Primary Academy,Burntwood,Primary,Staffordshire,,,,,,,,,,,,,False,False,,False,
Bramshall Meadows First School,Uttoxeter,Primary,Staffordshire,,,,,,,,,,,,,False,False,,False,
Bridgtown Primary School,Bridgtown,Primary,Staffordshire,,,,,,,,,,,,,False,False,,False,
Brindley Heath Academy,Kinver,Primary,Staffordshire,,,,,,,,,,,,,False,False,,False,
Bursley Academy,Bradwell,Primary,Staffordshire,,,,,,,,,,,,,False,False,,False,
Burton Fields School,Burton upon Trent,Primary,Staffordshire,,,,,,,,,,,,,False,False,,False,
Burton Manor Primary School,Stafford,Primary,Staffordshire,,,,,,,,,,,,,False,False,,False,
Castle Primary School,Mow Cop,Primary,Staffordshire,,,,,,,,,,,,,False,False,,False,
Castlechurch Primary School,Stafford,Primary,Staffordshire,,,,,,,,,,,,,False,False,,False,
Chadsmead Primary Academy,Lichfield,Primary,Staffordshire,,,,,,,,,,,,,False,False,,False,
Chadsmoor CE Junior School,Chadsmoor,Primary,Staffordshire,,,,,,,,,,,,,False,False,,False,
Chadsmoor Community Infants School,Chadsmoor,Primary,Staffordshire,,,,,,,,,,,,,False,False,,False,
Chancel Primary School,Rugeley,Primary,Staffordshire,,,,,,,,,,,,,False,False,,False,
Charnwood Primary Academy,Lichfield,Primary,Staffordshire,,,,,,,,,,,,,False,False,,False,
Chase Terrace Primary School,Burntwood,Primary,Staffordshire,,,,,,,,,,,,,False,False,,False,
Chase View Community Primary School,Rugeley,Primary,Staffordshire,,,,,,,,,,,,,False,False,,False,
Cheadle Primary School,Cheadle,Primary,Staffordshire,,,,,,,,,,,,,False,False,,False,
Cheslyn Hay Primary School,Cheslyn Hay,Primary,Staffordshire,,,,,,,,,,,,,False,False,,False,
Chesterton Primary School,Chesterton,Primary,Staffordshire,,,,,,,,,,,,,False,False,,False,
Christ Church CE First School,Stone,Primary,Staffordshire,,,,,,,,,,,,,False,False,,False,
Christ Church CE Primary School,Lichfield,Primary,Staffordshire,,,,,,,,,,,,,False,False,,False,
Christ Church Primary School,Burton upon Trent,Primary,Staffordshire,,,,,,,,,,,,,False,False,,False,
Church Eaton Primary School,Church Eaton,Primary,Staffordshire,,,,,,,,,,,,,False,False,,False,
Churchfield CE Primary Academy,Rugeley,Primary,Staffordshire,,,,,,,,,,,,,False,False,,False,
Churchfields Primary School,Chesterton,Primary,Staffordshire,,,,,,,,,,,,,False,False,,False,
Colwich CE Primary School,Colwich,Primary,Staffordshire,,,,,,,,,,,,,False,False,,False,
Co-op Academy Friarswood,Newcastle-under-Lyme,Primary,Staffordshire,,,,,,,,,,,,,False,False,,False,
Corbett CE Primary School,Bobbington,Primary,Staffordshire,,,,,,,,,,,,,False,False,,False,
Coton Green Primary School,Tamworth,Primary,Staffordshire,,,,,,,,,,,,,False,False,,False,
Crackley Bank Primary School,Newcastle-under-Lyme,Primary,Staffordshire,,,,,,,,,,,,,False,False,,False,
The Croft Primary School,Armitage,Primary,Staffordshire,,,,,,,,,,,,,False,False,,False,
Dilhorme Endowed CE Primary School,Dilhorne,Primary,Staffordshire,,,,,,,,,,,,,False,False,,False,
Dosthill Primary School,Tamworth,Primary,Staffordshire,,,,,,,,,,,,,False,False,,False,
Dove Bank Primary School,Kidsgrove,Primary,Staffordshire,,,,,,,,,,,,,False,False,,False,
Dove CE Academy,Uttoxeter,Primary,Staffordshire,,,,,,,,,,,,,False,False,,False,
Doxey Primary School,Doxey,Primary,Staffordshire,,,,,,,,,,,,,False,False,,False,
Edge Hill Academy,Stapenhill,Primary,Staffordshire,,,,,,,,,,,,,False,False,,False,
Ellison Primary Academy,Wolstanton,Primary,Staffordshire,,,,,,,,,,,,,False,False,,False,
Endon Hall Primary School,Endon,Primary,Staffordshire,,,,,,,,,,,,,False,False,,False,
Etching Hill CE Primary Academy,Rugeley,Primary,Staffordshire,,,,,,,,,,,,,False,False,,False,
Eton Park Junior,Burton upon Trent,Primary,Staffordshire,,,,,,,,,,,,,False,False,,False,
Glenthorne Community Primary School,Cheslyn Hay,Primary,Staffordshire,,,,,,,,,,,,,False,False,,False,
The Faber RC Primary School,Cotton,Primary,Staffordshire,,,,,,,,,,,,,False,False,,False,
Featherstone Academy,Featherstone,Primary,Staffordshire,,,,,,,,,,,,,False,False,,False,
Five Spires Academy,Lichfield,Primary,Staffordshire,,,,,,,,,,,,,False,False,,False,
Five Ways Primary School,Heath Hayes,Primary,Staffordshire,,,,,,,,,,,,,False,False,,False,
Flash Ley Primary School,Stafford,Primary,Staffordshire,,,,,,,,,,,,,False,False,,False,
Flax Hill Junior Academy,Tamworth,Primary,Staffordshire,,,,,,,,,,,,,False,False,,False,
Florendine Primary School,Amington,Primary,Staffordshire,,,,,,,,,,,,,False,False,,False,
Foley Infant School Academy,Kinver,Primary,Staffordshire,,,,,,,,,,,,,False,False,,False,
Forest Hills Primary School,Rugeley,Primary,Staffordshire,,,,,,,,,,,,,False,False,,False,
Forsbrook CE Primary School,Blythe Bridge,Primary,Staffordshire,,,,,,,,,,,,,False,False,,False,
Fradley Park Primary School,Fradley,Primary,Staffordshire,,,,,,,,,,,,,False,False,,False,
Fulfen Primary School,Burntwood,Primary,Staffordshire,,,,,,,,,,,,,False,False,,False,
Fulford Primary School,Fulford,Primary,Staffordshire,,,,,,,,,,,,,False,False,,False,
Gentleshaw Primary Academy,Gentleshaw,Primary,Staffordshire,,,,,,,,,,,,,False,False,,False,
Glascote Academy,Tamworth,Primary,Staffordshire,,,,,,,,,,,,,False,False,,False,
Gnosall St Lawrence CE Primary Academy,Gnosall,Primary,Staffordshire,,,,,,,,,,,,,False,False,,False,
Gorsemoor Primary School,Heath Hayes,Primary,Staffordshire,,,,,,,,,,,,,False,False,,False,
Grange School,Burton upon Trent,Primary,Staffordshire,,,,,,,,,,,,,False,False,,False,
Great Wood Community Primary School,Upper Tean,Primary,Staffordshire,,,,,,,,,,,,,False,False,,False,
Green Lea First School,Milwich,Primary,Staffordshire,,,,,,,,,,,,,False,False,,False,
Greysbrooke Primary School,Shenstone,Primary,Staffordshire,,,,,,,,,,,,,False,False,,False,
Hanbury's Farm Community Primary School,Tamworth,Primary,Staffordshire,,,,,,,,,,,,,False,False,,False,
Hassell Primary School,Newcastle-under-Lyme,Primary,Staffordshire,,,,,,,,,,,,,False,False,,False,
Haughton St Giles CE Primary Academy,Haughton,Primary,Staffordshire,,,,,,,,,,,,,False,False,,False,
Havergal CE Primary School,Shareshill,Primary,Staffordshire,,,,,,,,,,,,,False,False,,False,
Hayes Meadow Primary School,Handsacre,Primary,Staffordshire,,,,,,,,,,,,,False,False,,False,
Hazel Slade Primary Academy,Hazelslade,Primary,Staffordshire,,,,,,,,,,,,,False,False,,False,
Heath Hayes Primary Academy,Heath Hayes,Primary,Staffordshire,,,,,,,,,,,,,False,False,,False,
Heathfields Infant Academy,Tamworth,Primary,Staffordshire,,,,,,,,,,,,,False,False,,False,
Hempstalls Primary School,Newcastle-under-Lyme,Primary,Staffordshire,,,,,,,,,,,,,False,False,,False,
Henhurst Ridge Primary Academy,Burton upon Trent,Primary,Staffordshire,,,,,,,,,,,,,False,False,,False,
Henry Chadwick Primary School,Rugeley,Primary,Staffordshire,,,,,,,,,,,,,False,False,,False,
Highfields Primary Academy,Burntwood,Primary,Staffordshire,,,,,,,,,,,,,False,False,,False,
Hob Hill CE/Methodist Primary School,Brereton,Primary,Staffordshire,,,,,,,,,,,,,False,False,,False,
Hollinsclough CE Academy,Hollinsclough,Primary,Staffordshire,,,,,,,,,,,,,False,False,,False,
Holly Grove Primary Academy,Burntwood,Primary,Staffordshire,,,,,,,,,,,,,False,False,,False,
Holy Rosary RC Voluntary Academy,Burton upon Trent,Primary,Staffordshire,,,,,,,,,,,,,False,False,,False,
Holy Trinity CE Primary School,Burton upon Trent,Primary,Staffordshire,,,,,,,,,,,,,False,False,,False,
Horninglow Primary,Burton upon Trent,Primary,Staffordshire,,,,,,,,,,,,,False,False,,False,
Horton St Michael's CE First School,Horton,Primary,Staffordshire,,,,,,,,,,,,,False,False,,False,
The Howard Primary School,Elford,Primary,Staffordshire,,,,,,,,,,,,,False,False,,False,
Hugo Meynell CE Primary School,Loggerheads,Primary,Staffordshire,,,,,,,,,,,,,False,False,,False,
Hutchinson Memorial CE First School,Checkley,Primary,Staffordshire,,,,,,,,,,,,,False,False,,False,
Ilam CE Primary School,Ilam,Primary,Staffordshire,,,,,,,,,,,,,False,False,,False,
Jerome Primary School,Norton Canes,Primary,Staffordshire,,,,,,,,,,,,,False,False,,False,
The John Bamford Primary School,Rugeley,Primary,Staffordshire,,,,,,,,,,,,,False,False,,False,
John of Rolleston Primary School,Rolleston on Dove,Primary,Staffordshire,,,,,,,,,,,,,False,False,,False,
John Wheeldon Primary Academy,Stafford,Primary,Staffordshire,,,,,,,,,,,,,False,False,,False,
Kidsgrove Primary School,Kidsgrove,Primary,Staffordshire,,,,,,,,,,,,,False,False,,False,
Kingsfield First School,Biddulph,Primary,Staffordshire,,,,,,,,,,,,,False,False,,False,
Knutton St Marys CE Academy,Knutton,Primary,Staffordshire,,,,,,,,,,,,,False,False,,False,
Knypersley First School,Biddulph,Primary,Staffordshire,,,,,,,,,,,,,False,False,,False,
Lakeside Primary School,Tamworth,Primary,Staffordshire,,,,,,,,,,,,,False,False,,False,
Landau Forte Academy Greenacres,Amington,Primary,Staffordshire,,,,,,,,,,,,,False,False,,False,
Landywood Primary School,Landywood,Primary,Staffordshire,,,,,,,,,,,,,False,False,,False,
Lane Green First School,Bilbrook,Primary,Staffordshire,,,,,,,,,,,,,False,False,,False,
Langdale Primary School,Newcastle-under-Lyme,Primary,Staffordshire,,,,,,,,,,,,,False,False,,False,
Lansdowne,Burton upon Trent,Primary,Staffordshire,,,,,,,,,,,,,False,False,,False,
Lark Hall Infant Academy,Tamworth,Primary,Staffordshire,,,,,,,,,,,,,False,False,,False,
Leasowes Primary School,Stafford,Primary,Staffordshire,,,,,,,,,,,,,False,False,,False,
Leek First School,Leek,Primary,Staffordshire,,,,,,,,,,,,,False,False,,False,
Little Aston Primary Academy,Little Aston,Primary,Staffordshire,,,,,,,,,,,,,False,False,,False,
Littleton Green Community School,Huntington,Primary,Staffordshire,,,,,,,,,,,,,False,False,,False,
Longford Primary Academy,Cannock,Primary,Staffordshire,,,,,,,,,,,,,False,False,,False,
Longwood Primary School,Fazeley,Primary,Staffordshire,,,,,,,,,,,,,False,False,,False,
Manifold CE Primary School,Warslow,Primary,Staffordshire,,,,,,,,,,,,,False,False,,False,
Manor Hill First School,Walton,Primary,Staffordshire,,,,,,,,,,,,,False,False,,False,
Manor Primary Academy,Drayton Bassett,Primary,Staffordshire,,,,,,,,,,,,,False,False,,False,
Marshbrook First School,Penkridge,Primary,Staffordshire,,,,,,,,,,,,,False,False,,False,
Mary Howard CE Primary School,Tamworth,Primary,Staffordshire,,,,,,,,,,,,,False,False,,False,
May Bank Infants' School,Newcastle-under-Lyme,Primary,Staffordshire,,,,,,,,,,,,,False,False,,False,
The Meadows Primary School,Madeley Heath,Primary,Staffordshire,,,,,,,,,,,,,False,False,,False,
Meir Heath Academy,Meir Heath,Primary,Staffordshire,,,,,,,,,,,,,False,False,,False,
Millfield Primary School,Fazeley,Primary,Staffordshire,,,,,,,,,,,,,False,False,,False,
Moat Hall Primary Academy,Great Wyrley,Primary,Staffordshire,,,,,,,,,,,,,False,False,,False,
Moor First School,Biddulph Moor,Primary,Staffordshire,,,,,,,,,,,,,False,False,,False,
Moorgate Primary Academy,Tamworth,Primary,Staffordshire,,,,,,,,,,,,,False,False,,False,
