name,website,type,region,emails,email_count
University of Aberdeen,https://www.abdn.ac.uk,University,Scotland,[email],1
University of Abertay Dundee,https://www.abertay.ac.uk,University,Scotland,[email],1
Aberystwyth University,https://www.aber.ac.uk,University,Wales,[email],1
University of Bath,https://www.bath.ac.uk,University,England,[email],1
University of Birmingham,https://www.birmingham.ac.uk,University,England,[email],1
University of Bolton,https://www.bolton.ac.uk,University,England,[email]; [email]; [email],3
University of Bradford,https://www.bradford.ac.uk,University,England,[email],1
University of Brighton,https://www.brighton.ac.uk,University,England,[email],1
University of Bristol,https://www.bristol.ac.uk,University,England,[email],1
Brunel University London,https://www.brunel.ac.uk,University,England,[email]; [email]; [email],3
University of Buckingham,https://www.buckingham.ac.uk,University,England,[email]; [email],2
University of Cambridge,https://www.cam.ac.uk,University,England,[email],1
Canterbury Christ Church University,https://www.canterbury.ac.uk,University,England,[email]; [email]; [email]; [email]; [email]; [email],6
Cardiff University,https://www.cardiff.ac.uk,University,Wales,[email],1
University of Central Lancashire,https://www.uclan.ac.uk,University,England,[email],1
University of Chester,https://www.chester.ac.uk,University,England,[email],1
University of Chichester,https://www.chi.ac.uk,University,England,[email]; [email]; [email]; [email],4
City, University of London,https://www.city.ac.uk,University,,0
University of Coventry,https://www.coventry.ac.uk,University,England,,0
University of Cranfield,https://www.cranfield.ac.uk,University,England,[email],1
University of Cumbria,https://www.cumbria.ac.uk,University,England,[email]; [email],2
De Montfort University,https://www.dmu.ac.uk,University,England,[email],1
University of Derby,https://www.derby.ac.uk,University,England,[email]; [email]; [email]; [email]; [email]; [email],6
University of Dundee,https://www.dundee.ac.uk,University,Scotland,[email],1
Durham University,https://www.durham.ac.uk,University,England,[email],1
University of East Anglia,https://www.uea.ac.uk,University,England,[email],1
University of East London,https://www.uel.ac.uk,University,England,[email],1
University of Edinburgh,https://www.ed.ac.uk,University,Scotland,[email],1
University of Essex,https://www.essex.ac.uk,University,England,[email]; [email]; [email]; [email]; [email]; [email],6
University of Exeter,https://www.exeter.ac.uk,University,England,[email]; [email]; [email]; [email]; [email]; [email],6
University of Glasgow,https://www.gla.ac.uk,University,Scotland,[email]; [email]; [email]; [email]; [email]; [email],6
University of Gloucestershire,https://www.glos.ac.uk,University,England,[email]; [email],2
University of Greenwich,https://www.gre.ac.uk,University,England,[email]; [email]; [email]; [email]; [email]; [email],6
Heriot-Watt University,https://www.hw.ac.uk,University,Scotland,[email]; [email]; [email]; [email]; [email]; [email],6
University of Hertfordshire,https://www.herts.ac.uk,University,England,[email],1
University of Huddersfield,https://www.hud.ac.uk,University,England,[email]; [email]; [email],3
University of Hull,https://www.hull.ac.uk,University,England,[email],1
Imperial College London,https://www.imperial.ac.uk,University,England,[email],1
Keele University,https://www.keele.ac.uk,University,England,[email],1
University of Kent,https://www.kent.ac.uk,University,England,[email]; [email]; [email]; [email]; [email]; [email],6
King's College London,https://www.kcl.ac.uk,University,England,[email],1
Kingston University,https://www.kingston.ac.uk,University,England,[email],1
University of Lancaster,https://www.lancaster.ac.uk,University,England,[email],1
University of Leeds,https://www.leeds.ac.uk,University,England,[email]; [email]; [email]; [email]; [email]; [email],6
University of Leicester,https://www.le.ac.uk,University,England,[email]; [email]; [email]; [email]; [email]; [email],6
University of Lincoln,https://www.lincoln.ac.uk,University,England,[email]; [email]; [email]; [email]; [email]; [email],6
University of Liverpool,https://www.liverpool.ac.uk,University,England,[email]; [email]; [email],3
London School of Economics,https://www.lse.ac.uk,University,England,[email],1
London South Bank University,https://www.lsbu.ac.uk,University,England,[email],1
University of Loughborough,https://www.lboro.ac.uk,University,England,[email]; [email]; [email]; [email]; [email]; [email],6
University of Manchester,https://www.manchester.ac.uk,University,England,[email]; [email]; [email]; [email]; [email],5
Manchester Metropolitan University,https://www.mmu.ac.uk,University,England,[email]; [email]; [email],3
Middlesex University,https://www.mdx.ac.uk,University,England,[email],1
Newcastle University,https://www.ncl.ac.uk,University,England,[email],1
University of Northampton,https://www.northampton.ac.uk,University,England,[email]; [email]; [email]; [email]; [email]; [email],6
Northumbria University,https://www.northumbria.ac.uk,University,England,[email],1
University of Nottingham,https://www.nottingham.ac.uk,University,England,[email]; [email]; [email]; [email],4
Nottingham Trent University,https://www.ntu.ac.uk,University,England,[email],1
University of Oxford,https://www.ox.ac.uk,University,England,[email],1
Oxford Brookes University,https://www.brookes.ac.uk,University,England,[email],1
University of Plymouth,https://www.plymouth.ac.uk,University,England,[email]; [email]; [email]; [email]; [email]; [email],6
University of Portsmouth,https://www.port.ac.uk,University,England,[email]; [email]; [email]; [email]; [email]; [email],6
Queen Mary University of London,https://www.qmul.ac.uk,University,England,[email],1
Queen's University Belfast,https://www.qub.ac.uk,University,Northern Ireland,[email],1
University of Reading,https://www.reading.ac.uk,University,England,[email],1
Robert Gordon University,https://www.rgu.ac.uk,University,Scotland,[email],1
University of Roehampton,https://www.roehampton.ac.uk,University,England,[email],1
Royal Holloway University of London,https://www.royalholloway.ac.uk,University,England,[email],1
University of Salford,https://www.salford.ac.uk,University,England,[email]; [email],2
University of Sheffield,https://www.sheffield.ac.uk,University,England,[email],1
Sheffield Hallam University,https://www.shu.ac.uk,University,England,[email]; [email]; [email],3
University of Southampton,https://www.southampton.ac.uk,University,England,[email]; [email]; [email]; [email]; [email]; [email],6
University of South Wales,https://www.southwales.ac.uk,University,Wales,,0
University of St Andrews,https://www.st-andrews.ac.uk,University,Scotland,,0
University of Stirling,https://www.stir.ac.uk,University,Scotland,[email]; [email]; [email]; [email]; [email],5
University of Strathclyde,https://www.strath.ac.uk,University,Scotland,[email],1
University of Sunderland,https://www.sunderland.ac.uk,University,England,[email],1
University of Surrey,https://www.surrey.ac.uk,University,England,[email]; [email],2
University of Sussex,https://www.sussex.ac.uk,University,England,[email],1
 Swansea University,https://www.swansea.ac.uk,University,Wales,,0
Teesside University,https://www.tees.ac.uk,University,England,[email]; [email]; [email],3
University of Ulster,https://www.ulster.ac.uk,University,Northern Ireland,[email],1
University of Wales Trinity Saint David,https://www.uwtsd.ac.uk,University,Wales,[email],1
University of Warwick,https://warwick.ac.uk,University,England,[email]; [email]; [email]; [email]; [email]; [email],6
University of West England,https://www.uwe.ac.uk,University,England,[email]; [email],2
University of West London,https://www.uwl.ac.uk,University,England,[email]; [email],2
University of Westminster,https://www.westminster.ac.uk,University,England,[email],1
University of the West of Scotland,https://www.uws.ac.uk,University,Scotland,[email],1
University of Wolverhampton,https://www.wlv.ac.uk,University,England,[email],1
University of Worcester,https://www.worcester.ac.uk,University,England,[email]; [email]; [email]; [email]; [email],5
University of York,https://www.york.ac.uk,University,England,[email]; [email]; [email]; [email]; [email]; [email],6
York St John University,https://www.yorksj.ac.uk,University,England,[email]; [email]; [email],3
